GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1500000US130890228001,130890228001,"Block Group 1, Census Tract 228, DeKalb County, Georgia",86136,57296
1500000US130890228002,130890228002,"Block Group 2, Census Tract 228, DeKalb County, Georgia",88500,25259
1500000US130890228003,130890228003,"Block Group 3, Census Tract 228, DeKalb County, Georgia",109028,22680
1500000US130890229001,130890229001,"Block Group 1, Census Tract 229, DeKalb County, Georgia",70771,4942
1500000US130890229002,130890229002,"Block Group 2, Census Tract 229, DeKalb County, Georgia",74750,8999
1500000US130890229003,130890229003,"Block Group 3, Census Tract 229, DeKalb County, Georgia",65385,13508
1500000US130890230001,130890230001,"Block Group 1, Census Tract 230, DeKalb County, Georgia",61979,8419
1500000US130890231011,130890231011,"Block Group 1, Census Tract 231.01, DeKalb County, Georgia",69306,29958
1500000US130890231012,130890231012,"Block Group 2, Census Tract 231.01, DeKalb County, Georgia",36691,10075
1500000US130890231013,130890231013,"Block Group 3, Census Tract 231.01, DeKalb County, Georgia",45667,14489
1500000US130890231014,130890231014,"Block Group 4, Census Tract 231.01, DeKalb County, Georgia",41452,12132
1500000US130890231021,130890231021,"Block Group 1, Census Tract 231.02, DeKalb County, Georgia",58403,20752
1500000US130890231022,130890231022,"Block Group 2, Census Tract 231.02, DeKalb County, Georgia",37066,4230
1500000US130890231071,130890231071,"Block Group 1, Census Tract 231.07, DeKalb County, Georgia",47823,10243
1500000US130890231072,130890231072,"Block Group 2, Census Tract 231.07, DeKalb County, Georgia",31250,8430
1500000US130890231073,130890231073,"Block Group 3, Census Tract 231.07, DeKalb County, Georgia",25179,12124
1500000US130890231081,130890231081,"Block Group 1, Census Tract 231.08, DeKalb County, Georgia",32670,12031
1500000US130890231082,130890231082,"Block Group 2, Census Tract 231.08, DeKalb County, Georgia",30472,7355
1500000US130890231083,130890231083,"Block Group 3, Census Tract 231.08, DeKalb County, Georgia",30000,16233
1500000US130890231111,130890231111,"Block Group 1, Census Tract 231.11, DeKalb County, Georgia",47625,11765
1500000US130890231121,130890231121,"Block Group 1, Census Tract 231.12, DeKalb County, Georgia",21129,4680
1500000US130890231122,130890231122,"Block Group 2, Census Tract 231.12, DeKalb County, Georgia",28125,4163
1500000US130890231123,130890231123,"Block Group 3, Census Tract 231.12, DeKalb County, Georgia",28657,8013
1500000US130890231131,130890231131,"Block Group 1, Census Tract 231.13, DeKalb County, Georgia",30676,7789
1500000US130890231132,130890231132,"Block Group 2, Census Tract 231.13, DeKalb County, Georgia",25260,7816
1500000US130890231141,130890231141,"Block Group 1, Census Tract 231.14, DeKalb County, Georgia",64500,12312
1500000US130890231142,130890231142,"Block Group 2, Census Tract 231.14, DeKalb County, Georgia",46250,7197
1500000US130890231151,130890231151,"Block Group 1, Census Tract 231.15, DeKalb County, Georgia",-,**
1500000US130890232041,130890232041,"Block Group 1, Census Tract 232.04, DeKalb County, Georgia",33478,14469
1500000US130890232042,130890232042,"Block Group 2, Census Tract 232.04, DeKalb County, Georgia",58047,27205
1500000US130890232043,130890232043,"Block Group 3, Census Tract 232.04, DeKalb County, Georgia",41531,5534
1500000US130890232061,130890232061,"Block Group 1, Census Tract 232.06, DeKalb County, Georgia",38375,7675
1500000US130890232062,130890232062,"Block Group 2, Census Tract 232.06, DeKalb County, Georgia",56830,7233
1500000US130890232063,130890232063,"Block Group 3, Census Tract 232.06, DeKalb County, Georgia",37250,18625
1500000US130890232081,130890232081,"Block Group 1, Census Tract 232.08, DeKalb County, Georgia",53417,7279
1500000US130890232082,130890232082,"Block Group 2, Census Tract 232.08, DeKalb County, Georgia",38716,13176
1500000US130890232083,130890232083,"Block Group 3, Census Tract 232.08, DeKalb County, Georgia",32738,6181
1500000US130890232091,130890232091,"Block Group 1, Census Tract 232.09, DeKalb County, Georgia",44942,12228
1500000US130890232092,130890232092,"Block Group 2, Census Tract 232.09, DeKalb County, Georgia",65625,10882
1500000US130890232093,130890232093,"Block Group 3, Census Tract 232.09, DeKalb County, Georgia",66429,14396
1500000US130890232101,130890232101,"Block Group 1, Census Tract 232.10, DeKalb County, Georgia",56042,28436
1500000US130890232102,130890232102,"Block Group 2, Census Tract 232.10, DeKalb County, Georgia",60128,38187
1500000US130890232103,130890232103,"Block Group 3, Census Tract 232.10, DeKalb County, Georgia",55405,17233
1500000US130890232104,130890232104,"Block Group 4, Census Tract 232.10, DeKalb County, Georgia",38375,15800
1500000US130890232105,130890232105,"Block Group 5, Census Tract 232.10, DeKalb County, Georgia",29817,10575
1500000US130890232111,130890232111,"Block Group 1, Census Tract 232.11, DeKalb County, Georgia",60086,16248
1500000US130890232112,130890232112,"Block Group 2, Census Tract 232.11, DeKalb County, Georgia",45333,10324
1500000US130890232121,130890232121,"Block Group 1, Census Tract 232.12, DeKalb County, Georgia",76250,15803
1500000US130890232122,130890232122,"Block Group 2, Census Tract 232.12, DeKalb County, Georgia",41250,31236
1500000US130890232132,130890232132,"Block Group 2, Census Tract 232.13, DeKalb County, Georgia",69474,17206
1500000US130890232133,130890232133,"Block Group 3, Census Tract 232.13, DeKalb County, Georgia",37846,6875
1500000US130890232141,130890232141,"Block Group 1, Census Tract 232.14, DeKalb County, Georgia",41223,8202
1500000US130890232142,130890232142,"Block Group 2, Census Tract 232.14, DeKalb County, Georgia",53884,3727
1500000US130890233031,130890233031,"Block Group 1, Census Tract 233.03, DeKalb County, Georgia",61360,12518
1500000US130890233032,130890233032,"Block Group 2, Census Tract 233.03, DeKalb County, Georgia",26818,11041
1500000US130890233033,130890233033,"Block Group 3, Census Tract 233.03, DeKalb County, Georgia",28281,9134
1500000US130890233034,130890233034,"Block Group 4, Census Tract 233.03, DeKalb County, Georgia",27614,14530
1500000US130890233061,130890233061,"Block Group 1, Census Tract 233.06, DeKalb County, Georgia",58793,13639
1500000US130890233062,130890233062,"Block Group 2, Census Tract 233.06, DeKalb County, Georgia",59344,30311
1500000US130890233063,130890233063,"Block Group 3, Census Tract 233.06, DeKalb County, Georgia",39607,14686
1500000US130890233091,130890233091,"Block Group 1, Census Tract 233.09, DeKalb County, Georgia",49357,7672
1500000US130890233092,130890233092,"Block Group 2, Census Tract 233.09, DeKalb County, Georgia",46637,6082
1500000US130890233093,130890233093,"Block Group 3, Census Tract 233.09, DeKalb County, Georgia",44838,5218
1500000US130890233094,130890233094,"Block Group 4, Census Tract 233.09, DeKalb County, Georgia",44028,32618
1500000US130890233101,130890233101,"Block Group 1, Census Tract 233.10, DeKalb County, Georgia",37010,13219
1500000US130890233102,130890233102,"Block Group 2, Census Tract 233.10, DeKalb County, Georgia",31343,12653
1500000US130890233103,130890233103,"Block Group 3, Census Tract 233.10, DeKalb County, Georgia",20523,4273
1500000US130890233104,130890233104,"Block Group 4, Census Tract 233.10, DeKalb County, Georgia",37201,15412
1500000US130890233111,130890233111,"Block Group 1, Census Tract 233.11, DeKalb County, Georgia",76581,16158
1500000US130890233112,130890233112,"Block Group 2, Census Tract 233.11, DeKalb County, Georgia",72000,42854
1500000US130890233121,130890233121,"Block Group 1, Census Tract 233.12, DeKalb County, Georgia",60896,8001
1500000US130890233122,130890233122,"Block Group 2, Census Tract 233.12, DeKalb County, Georgia",59443,27921
1500000US130890233123,130890233123,"Block Group 3, Census Tract 233.12, DeKalb County, Georgia",49536,30499
1500000US130890233131,130890233131,"Block Group 1, Census Tract 233.13, DeKalb County, Georgia",33594,7269
1500000US130890233132,130890233132,"Block Group 2, Census Tract 233.13, DeKalb County, Georgia",49975,6003
1500000US130890233141,130890233141,"Block Group 1, Census Tract 233.14, DeKalb County, Georgia",65432,9568
1500000US130890233142,130890233142,"Block Group 2, Census Tract 233.14, DeKalb County, Georgia",44500,5162
1500000US130890233143,130890233143,"Block Group 3, Census Tract 233.14, DeKalb County, Georgia",42065,31223
1500000US130890233151,130890233151,"Block Group 1, Census Tract 233.15, DeKalb County, Georgia",55469,16372
1500000US130890233152,130890233152,"Block Group 2, Census Tract 233.15, DeKalb County, Georgia",44035,8663
1500000US130890233161,130890233161,"Block Group 1, Census Tract 233.16, DeKalb County, Georgia",66875,17361
1500000US130890233162,130890233162,"Block Group 2, Census Tract 233.16, DeKalb County, Georgia",51135,4446
1500000US130890233163,130890233163,"Block Group 3, Census Tract 233.16, DeKalb County, Georgia",81635,29529
1500000US130890234101,130890234101,"Block Group 1, Census Tract 234.10, DeKalb County, Georgia",24000,8463
1500000US130890234102,130890234102,"Block Group 2, Census Tract 234.10, DeKalb County, Georgia",38125,11845
1500000US130890234111,130890234111,"Block Group 1, Census Tract 234.11, DeKalb County, Georgia",50750,12537
1500000US130890234112,130890234112,"Block Group 2, Census Tract 234.11, DeKalb County, Georgia",34455,12078
1500000US130890234121,130890234121,"Block Group 1, Census Tract 234.12, DeKalb County, Georgia",24628,14508
1500000US130890234122,130890234122,"Block Group 2, Census Tract 234.12, DeKalb County, Georgia",62639,20782
1500000US130890234123,130890234123,"Block Group 3, Census Tract 234.12, DeKalb County, Georgia",56327,31151
1500000US130890234131,130890234131,"Block Group 1, Census Tract 234.13, DeKalb County, Georgia",47306,8825
1500000US130890234132,130890234132,"Block Group 2, Census Tract 234.13, DeKalb County, Georgia",49537,6148
1500000US130890234141,130890234141,"Block Group 1, Census Tract 234.14, DeKalb County, Georgia",38911,11556
1500000US130890234142,130890234142,"Block Group 2, Census Tract 234.14, DeKalb County, Georgia",56645,21028
1500000US130890234143,130890234143,"Block Group 3, Census Tract 234.14, DeKalb County, Georgia",66189,13683
1500000US130890234161,130890234161,"Block Group 1, Census Tract 234.16, DeKalb County, Georgia",44314,33754
1500000US130890234162,130890234162,"Block Group 2, Census Tract 234.16, DeKalb County, Georgia",76542,17124
1500000US130890234163,130890234163,"Block Group 3, Census Tract 234.16, DeKalb County, Georgia",42875,36622
1500000US130890234164,130890234164,"Block Group 4, Census Tract 234.16, DeKalb County, Georgia",73615,9645
1500000US130890234181,130890234181,"Block Group 1, Census Tract 234.18, DeKalb County, Georgia",40351,13395
1500000US130890234182,130890234182,"Block Group 2, Census Tract 234.18, DeKalb County, Georgia",60617,13987
1500000US130890234183,130890234183,"Block Group 3, Census Tract 234.18, DeKalb County, Georgia",45208,10108
1500000US130890234184,130890234184,"Block Group 4, Census Tract 234.18, DeKalb County, Georgia",47904,8824
1500000US130890234191,130890234191,"Block Group 1, Census Tract 234.19, DeKalb County, Georgia",65871,12777
1500000US130890234192,130890234192,"Block Group 2, Census Tract 234.19, DeKalb County, Georgia",51595,31038
1500000US130890234193,130890234193,"Block Group 3, Census Tract 234.19, DeKalb County, Georgia",61550,30719
1500000US130890234211,130890234211,"Block Group 1, Census Tract 234.21, DeKalb County, Georgia",32087,14854
1500000US130890234212,130890234212,"Block Group 2, Census Tract 234.21, DeKalb County, Georgia",59934,40182
1500000US130890234213,130890234213,"Block Group 3, Census Tract 234.21, DeKalb County, Georgia",37399,8246
1500000US130890234221,130890234221,"Block Group 1, Census Tract 234.22, DeKalb County, Georgia",61150,13460
1500000US130890234222,130890234222,"Block Group 2, Census Tract 234.22, DeKalb County, Georgia",52519,6841
1500000US130890234231,130890234231,"Block Group 1, Census Tract 234.23, DeKalb County, Georgia",68472,8653
1500000US130890234232,130890234232,"Block Group 2, Census Tract 234.23, DeKalb County, Georgia",42212,32823
1500000US130890234233,130890234233,"Block Group 3, Census Tract 234.23, DeKalb County, Georgia",60938,18675
1500000US130890234241,130890234241,"Block Group 1, Census Tract 234.24, DeKalb County, Georgia",58859,6041
1500000US130890234242,130890234242,"Block Group 2, Census Tract 234.24, DeKalb County, Georgia",51389,28367
1500000US130890234251,130890234251,"Block Group 1, Census Tract 234.25, DeKalb County, Georgia",42106,31178
1500000US130890234252,130890234252,"Block Group 2, Census Tract 234.25, DeKalb County, Georgia",75359,9516
1500000US130890234261,130890234261,"Block Group 1, Census Tract 234.26, DeKalb County, Georgia",77391,21558
1500000US130890234262,130890234262,"Block Group 2, Census Tract 234.26, DeKalb County, Georgia",57287,12913
1500000US130890234271,130890234271,"Block Group 1, Census Tract 234.27, DeKalb County, Georgia",51824,19400
1500000US130890234272,130890234272,"Block Group 2, Census Tract 234.27, DeKalb County, Georgia",62404,23683
1500000US130890234281,130890234281,"Block Group 1, Census Tract 234.28, DeKalb County, Georgia",28906,12166
1500000US130890234282,130890234282,"Block Group 2, Census Tract 234.28, DeKalb County, Georgia",28505,9848
1500000US130890234283,130890234283,"Block Group 3, Census Tract 234.28, DeKalb County, Georgia",34245,7144
1500000US130890234284,130890234284,"Block Group 4, Census Tract 234.28, DeKalb County, Georgia",51594,12240
1500000US130890235011,130890235011,"Block Group 1, Census Tract 235.01, DeKalb County, Georgia",22204,6048
1500000US130890235012,130890235012,"Block Group 2, Census Tract 235.01, DeKalb County, Georgia",32464,15448
1500000US130890235041,130890235041,"Block Group 1, Census Tract 235.04, DeKalb County, Georgia",19306,3398
1500000US130890235042,130890235042,"Block Group 2, Census Tract 235.04, DeKalb County, Georgia",23682,5183
1500000US130890235043,130890235043,"Block Group 3, Census Tract 235.04, DeKalb County, Georgia",21944,6776
1500000US130890235051,130890235051,"Block Group 1, Census Tract 235.05, DeKalb County, Georgia",37474,9689
1500000US130890235052,130890235052,"Block Group 2, Census Tract 235.05, DeKalb County, Georgia",42951,12615
1500000US130890235061,130890235061,"Block Group 1, Census Tract 235.06, DeKalb County, Georgia",23281,6079
1500000US130890235062,130890235062,"Block Group 2, Census Tract 235.06, DeKalb County, Georgia",51703,8503
1500000US130890235063,130890235063,"Block Group 3, Census Tract 235.06, DeKalb County, Georgia",45383,10267
1500000US130890235071,130890235071,"Block Group 1, Census Tract 235.07, DeKalb County, Georgia",38558,14922
1500000US130890235072,130890235072,"Block Group 2, Census Tract 235.07, DeKalb County, Georgia",43333,10592
1500000US130890235073,130890235073,"Block Group 3, Census Tract 235.07, DeKalb County, Georgia",39135,11734
1500000US130890236011,130890236011,"Block Group 1, Census Tract 236.01, DeKalb County, Georgia",67733,26865
1500000US130890236012,130890236012,"Block Group 2, Census Tract 236.01, DeKalb County, Georgia",41768,17537
1500000US130890236013,130890236013,"Block Group 3, Census Tract 236.01, DeKalb County, Georgia",65921,26009
1500000US130890236021,130890236021,"Block Group 1, Census Tract 236.02, DeKalb County, Georgia",41326,8272
1500000US130890236022,130890236022,"Block Group 2, Census Tract 236.02, DeKalb County, Georgia",36473,2629
1500000US130890236031,130890236031,"Block Group 1, Census Tract 236.03, DeKalb County, Georgia",40339,12371
1500000US130890236032,130890236032,"Block Group 2, Census Tract 236.03, DeKalb County, Georgia",30691,12527
1500000US130890237001,130890237001,"Block Group 1, Census Tract 237, DeKalb County, Georgia",18641,10470
1500000US130890237002,130890237002,"Block Group 2, Census Tract 237, DeKalb County, Georgia",35234,20137
1500000US130890237003,130890237003,"Block Group 3, Census Tract 237, DeKalb County, Georgia",27244,17247
1500000US130890237004,130890237004,"Block Group 4, Census Tract 237, DeKalb County, Georgia",34291,25688
1500000US130890238011,130890238011,"Block Group 1, Census Tract 238.01, DeKalb County, Georgia",64167,13341
1500000US130890238012,130890238012,"Block Group 2, Census Tract 238.01, DeKalb County, Georgia",46917,11500
1500000US130890238013,130890238013,"Block Group 3, Census Tract 238.01, DeKalb County, Georgia",60625,15290
1500000US130890238021,130890238021,"Block Group 1, Census Tract 238.02, DeKalb County, Georgia",31815,14464
1500000US130890238022,130890238022,"Block Group 2, Census Tract 238.02, DeKalb County, Georgia",36329,6369
1500000US130890238031,130890238031,"Block Group 1, Census Tract 238.03, DeKalb County, Georgia",33750,4299
1500000US130890238032,130890238032,"Block Group 2, Census Tract 238.03, DeKalb County, Georgia",48750,12777
1500000US130890238033,130890238033,"Block Group 3, Census Tract 238.03, DeKalb County, Georgia",38750,22526
1500000US130890238034,130890238034,"Block Group 4, Census Tract 238.03, DeKalb County, Georgia",45714,12420
1500000US130899800001,130899800001,"Block Group 1, Census Tract 9800, DeKalb County, Georgia",-,**
1500000US131210001001,131210001001,"Block Group 1, Census Tract 1, Fulton County, Georgia",135250,22559
1500000US131210001002,131210001002,"Block Group 2, Census Tract 1, Fulton County, Georgia",139875,22454
1500000US131210001003,131210001003,"Block Group 3, Census Tract 1, Fulton County, Georgia",115096,43166
1500000US131210001004,131210001004,"Block Group 4, Census Tract 1, Fulton County, Georgia",173854,37257
1500000US131210002001,131210002001,"Block Group 1, Census Tract 2, Fulton County, Georgia",69345,24327
1500000US131210002002,131210002002,"Block Group 2, Census Tract 2, Fulton County, Georgia",94590,51618
1500000US131210002003,131210002003,"Block Group 3, Census Tract 2, Fulton County, Georgia",117171,62861
1500000US131210002004,131210002004,"Block Group 4, Census Tract 2, Fulton County, Georgia",118831,26454
1500000US131210002005,131210002005,"Block Group 5, Census Tract 2, Fulton County, Georgia",148529,73693
1500000US131210004001,131210004001,"Block Group 1, Census Tract 4, Fulton County, Georgia",122188,52503
1500000US131210004002,131210004002,"Block Group 2, Census Tract 4, Fulton County, Georgia",83424,17339
1500000US131210005001,131210005001,"Block Group 1, Census Tract 5, Fulton County, Georgia",71304,14037
1500000US131210006001,131210006001,"Block Group 1, Census Tract 6, Fulton County, Georgia",43146,2481
1500000US131210007001,131210007001,"Block Group 1, Census Tract 7, Fulton County, Georgia",-,**
1500000US131210007002,131210007002,"Block Group 2, Census Tract 7, Fulton County, Georgia",71667,28128
1500000US131210010011,131210010011,"Block Group 1, Census Tract 10.01, Fulton County, Georgia",45625,37517
1500000US131210010012,131210010012,"Block Group 2, Census Tract 10.01, Fulton County, Georgia",92604,12562
1500000US131210010021,131210010021,"Block Group 1, Census Tract 10.02, Fulton County, Georgia",30333,11858
1500000US131210011001,131210011001,"Block Group 1, Census Tract 11, Fulton County, Georgia",83125,34656
1500000US131210011002,131210011002,"Block Group 2, Census Tract 11, Fulton County, Georgia",100893,41374
1500000US131210011003,131210011003,"Block Group 3, Census Tract 11, Fulton County, Georgia",79375,15518
1500000US131210012011,131210012011,"Block Group 1, Census Tract 12.01, Fulton County, Georgia",77368,21856
1500000US131210012012,131210012012,"Block Group 2, Census Tract 12.01, Fulton County, Georgia",54500,13899
1500000US131210012021,131210012021,"Block Group 1, Census Tract 12.02, Fulton County, Georgia",84268,11154
1500000US131210012022,131210012022,"Block Group 2, Census Tract 12.02, Fulton County, Georgia",57381,17988
1500000US131210013001,131210013001,"Block Group 1, Census Tract 13, Fulton County, Georgia",73694,30351
1500000US131210013002,131210013002,"Block Group 2, Census Tract 13, Fulton County, Georgia",58000,16724
1500000US131210013003,131210013003,"Block Group 3, Census Tract 13, Fulton County, Georgia",50556,14454
1500000US131210014001,131210014001,"Block Group 1, Census Tract 14, Fulton County, Georgia",69167,33875
1500000US131210014002,131210014002,"Block Group 2, Census Tract 14, Fulton County, Georgia",71656,11611
1500000US131210015001,131210015001,"Block Group 1, Census Tract 15, Fulton County, Georgia",61410,17484
1500000US131210015002,131210015002,"Block Group 2, Census Tract 15, Fulton County, Georgia",96438,62842
1500000US131210015003,131210015003,"Block Group 3, Census Tract 15, Fulton County, Georgia",50375,13323
1500000US131210015004,131210015004,"Block Group 4, Census Tract 15, Fulton County, Georgia",48431,11821
1500000US131210016001,131210016001,"Block Group 1, Census Tract 16, Fulton County, Georgia",60848,13339
1500000US131210017001,131210017001,"Block Group 1, Census Tract 17, Fulton County, Georgia",53750,11610
1500000US131210017002,131210017002,"Block Group 2, Census Tract 17, Fulton County, Georgia",25642,7752
1500000US131210018001,131210018001,"Block Group 1, Census Tract 18, Fulton County, Georgia",51581,6425
1500000US131210018002,131210018002,"Block Group 2, Census Tract 18, Fulton County, Georgia",9825,2964
1500000US131210018003,131210018003,"Block Group 3, Census Tract 18, Fulton County, Georgia",47308,17007
1500000US131210019001,131210019001,"Block Group 1, Census Tract 19, Fulton County, Georgia",30433,9161
1500000US131210019002,131210019002,"Block Group 2, Census Tract 19, Fulton County, Georgia",68796,9205
1500000US131210021001,131210021001,"Block Group 1, Census Tract 21, Fulton County, Georgia",37627,9579
1500000US131210023001,131210023001,"Block Group 1, Census Tract 23, Fulton County, Georgia",27917,16977
1500000US131210023002,131210023002,"Block Group 2, Census Tract 23, Fulton County, Georgia",21691,4431
1500000US131210023003,131210023003,"Block Group 3, Census Tract 23, Fulton County, Georgia",23553,11649
1500000US131210024001,131210024001,"Block Group 1, Census Tract 24, Fulton County, Georgia",29196,4806
1500000US131210024002,131210024002,"Block Group 2, Census Tract 24, Fulton County, Georgia",36667,10557
1500000US131210025001,131210025001,"Block Group 1, Census Tract 25, Fulton County, Georgia",24049,2464
1500000US131210025002,131210025002,"Block Group 2, Census Tract 25, Fulton County, Georgia",27778,14066
1500000US131210026001,131210026001,"Block Group 1, Census Tract 26, Fulton County, Georgia",30046,7139
1500000US131210028001,131210028001,"Block Group 1, Census Tract 28, Fulton County, Georgia",39500,16117
1500000US131210028002,131210028002,"Block Group 2, Census Tract 28, Fulton County, Georgia",9048,2424
1500000US131210029001,131210029001,"Block Group 1, Census Tract 29, Fulton County, Georgia",59276,7306
1500000US131210030001,131210030001,"Block Group 1, Census Tract 30, Fulton County, Georgia",73750,24261
1500000US131210030002,131210030002,"Block Group 2, Census Tract 30, Fulton County, Georgia",93869,26431
1500000US131210031001,131210031001,"Block Group 1, Census Tract 31, Fulton County, Georgia",63750,22593
1500000US131210031002,131210031002,"Block Group 2, Census Tract 31, Fulton County, Georgia",26216,8312
1500000US131210032001,131210032001,"Block Group 1, Census Tract 32, Fulton County, Georgia",65168,9287
1500000US131210035001,131210035001,"Block Group 1, Census Tract 35, Fulton County, Georgia",31538,10491
1500000US131210035002,131210035002,"Block Group 2, Census Tract 35, Fulton County, Georgia",63594,27176
1500000US131210036001,131210036001,"Block Group 1, Census Tract 36, Fulton County, Georgia",32337,8639
1500000US131210037001,131210037001,"Block Group 1, Census Tract 37, Fulton County, Georgia",12411,5926
1500000US131210038001,131210038001,"Block Group 1, Census Tract 38, Fulton County, Georgia",19904,7757
1500000US131210039001,131210039001,"Block Group 1, Census Tract 39, Fulton County, Georgia",25724,9313
1500000US131210039002,131210039002,"Block Group 2, Census Tract 39, Fulton County, Georgia",25750,15595
1500000US131210040001,131210040001,"Block Group 1, Census Tract 40, Fulton County, Georgia",34405,8331
1500000US131210040002,131210040002,"Block Group 2, Census Tract 40, Fulton County, Georgia",18438,6332
1500000US131210040003,131210040003,"Block Group 3, Census Tract 40, Fulton County, Georgia",36250,13745
