GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1500000US131210041001,131210041001,"Block Group 1, Census Tract 41, Fulton County, Georgia",41016,21809
1500000US131210041002,131210041002,"Block Group 2, Census Tract 41, Fulton County, Georgia",22241,4919
1500000US131210041003,131210041003,"Block Group 3, Census Tract 41, Fulton County, Georgia",33929,11585
1500000US131210042001,131210042001,"Block Group 1, Census Tract 42, Fulton County, Georgia",20579,6940
1500000US131210042002,131210042002,"Block Group 2, Census Tract 42, Fulton County, Georgia",18951,5604
1500000US131210043001,131210043001,"Block Group 1, Census Tract 43, Fulton County, Georgia",-,**
1500000US131210043002,131210043002,"Block Group 2, Census Tract 43, Fulton County, Georgia",29238,6136
1500000US131210044001,131210044001,"Block Group 1, Census Tract 44, Fulton County, Georgia",18750,4445
1500000US131210048001,131210048001,"Block Group 1, Census Tract 48, Fulton County, Georgia",18365,6364
1500000US131210049001,131210049001,"Block Group 1, Census Tract 49, Fulton County, Georgia",32045,27208
1500000US131210049002,131210049002,"Block Group 2, Census Tract 49, Fulton County, Georgia",88333,22191
1500000US131210050001,131210050001,"Block Group 1, Census Tract 50, Fulton County, Georgia",72500,12616
1500000US131210052001,131210052001,"Block Group 1, Census Tract 52, Fulton County, Georgia",79286,23085
1500000US131210052002,131210052002,"Block Group 2, Census Tract 52, Fulton County, Georgia",56184,41858
1500000US131210052003,131210052003,"Block Group 3, Census Tract 52, Fulton County, Georgia",78421,14034
1500000US131210053001,131210053001,"Block Group 1, Census Tract 53, Fulton County, Georgia",81042,9860
1500000US131210053002,131210053002,"Block Group 2, Census Tract 53, Fulton County, Georgia",105900,35313
1500000US131210053003,131210053003,"Block Group 3, Census Tract 53, Fulton County, Georgia",103309,20088
1500000US131210055011,131210055011,"Block Group 1, Census Tract 55.01, Fulton County, Georgia",29559,20167
1500000US131210055012,131210055012,"Block Group 2, Census Tract 55.01, Fulton County, Georgia",18438,6415
1500000US131210055021,131210055021,"Block Group 1, Census Tract 55.02, Fulton County, Georgia",15682,2069
1500000US131210057001,131210057001,"Block Group 1, Census Tract 57, Fulton County, Georgia",16172,4253
1500000US131210058001,131210058001,"Block Group 1, Census Tract 58, Fulton County, Georgia",26250,7722
1500000US131210060001,131210060001,"Block Group 1, Census Tract 60, Fulton County, Georgia",34271,29516
1500000US131210060002,131210060002,"Block Group 2, Census Tract 60, Fulton County, Georgia",40455,11521
1500000US131210060003,131210060003,"Block Group 3, Census Tract 60, Fulton County, Georgia",30143,6207
1500000US131210060004,131210060004,"Block Group 4, Census Tract 60, Fulton County, Georgia",18911,8532
1500000US131210061001,131210061001,"Block Group 1, Census Tract 61, Fulton County, Georgia",40000,21417
1500000US131210061002,131210061002,"Block Group 2, Census Tract 61, Fulton County, Georgia",22143,8715
1500000US131210061003,131210061003,"Block Group 3, Census Tract 61, Fulton County, Georgia",35093,10926
1500000US131210061004,131210061004,"Block Group 4, Census Tract 61, Fulton County, Georgia",35705,15828
1500000US131210062001,131210062001,"Block Group 1, Census Tract 62, Fulton County, Georgia",44583,39769
1500000US131210062002,131210062002,"Block Group 2, Census Tract 62, Fulton County, Georgia",18542,8388
1500000US131210063001,131210063001,"Block Group 1, Census Tract 63, Fulton County, Georgia",19821,6644
1500000US131210063002,131210063002,"Block Group 2, Census Tract 63, Fulton County, Georgia",23750,5996
1500000US131210064001,131210064001,"Block Group 1, Census Tract 64, Fulton County, Georgia",30179,12351
1500000US131210065001,131210065001,"Block Group 1, Census Tract 65, Fulton County, Georgia",35208,25085
1500000US131210065002,131210065002,"Block Group 2, Census Tract 65, Fulton County, Georgia",47545,9580
1500000US131210065003,131210065003,"Block Group 3, Census Tract 65, Fulton County, Georgia",41345,2964
1500000US131210065004,131210065004,"Block Group 4, Census Tract 65, Fulton County, Georgia",40750,13975
1500000US131210066011,131210066011,"Block Group 1, Census Tract 66.01, Fulton County, Georgia",37500,9427
1500000US131210066012,131210066012,"Block Group 2, Census Tract 66.01, Fulton County, Georgia",35714,18706
1500000US131210066021,131210066021,"Block Group 1, Census Tract 66.02, Fulton County, Georgia",16761,4173
1500000US131210067001,131210067001,"Block Group 1, Census Tract 67, Fulton County, Georgia",19026,2386
1500000US131210067002,131210067002,"Block Group 2, Census Tract 67, Fulton County, Georgia",19634,2415
1500000US131210067003,131210067003,"Block Group 3, Census Tract 67, Fulton County, Georgia",24960,22829
1500000US131210068011,131210068011,"Block Group 1, Census Tract 68.01, Fulton County, Georgia",-,**
1500000US131210069001,131210069001,"Block Group 1, Census Tract 69, Fulton County, Georgia",54643,25492
1500000US131210069002,131210069002,"Block Group 2, Census Tract 69, Fulton County, Georgia",38250,15580
1500000US131210069003,131210069003,"Block Group 3, Census Tract 69, Fulton County, Georgia",51471,24518
1500000US131210070011,131210070011,"Block Group 1, Census Tract 70.01, Fulton County, Georgia",21389,5825
1500000US131210070012,131210070012,"Block Group 2, Census Tract 70.01, Fulton County, Georgia",27821,13972
1500000US131210070023,131210070023,"Block Group 3, Census Tract 70.02, Fulton County, Georgia",30275,7264
1500000US131210071001,131210071001,"Block Group 1, Census Tract 71, Fulton County, Georgia",21842,11695
1500000US131210071002,131210071002,"Block Group 2, Census Tract 71, Fulton County, Georgia",20250,4032
1500000US131210072001,131210072001,"Block Group 1, Census Tract 72, Fulton County, Georgia",22986,9606
1500000US131210072002,131210072002,"Block Group 2, Census Tract 72, Fulton County, Georgia",21042,4960
1500000US131210073001,131210073001,"Block Group 1, Census Tract 73, Fulton County, Georgia",29174,14353
1500000US131210073002,131210073002,"Block Group 2, Census Tract 73, Fulton County, Georgia",20722,4837
1500000US131210073003,131210073003,"Block Group 3, Census Tract 73, Fulton County, Georgia",24954,12586
1500000US131210074001,131210074001,"Block Group 1, Census Tract 74, Fulton County, Georgia",18750,8757
1500000US131210074002,131210074002,"Block Group 2, Census Tract 74, Fulton County, Georgia",14227,3549
1500000US131210075001,131210075001,"Block Group 1, Census Tract 75, Fulton County, Georgia",10463,6242
1500000US131210075002,131210075002,"Block Group 2, Census Tract 75, Fulton County, Georgia",21557,4872
1500000US131210075003,131210075003,"Block Group 3, Census Tract 75, Fulton County, Georgia",16425,3560
1500000US131210075004,131210075004,"Block Group 4, Census Tract 75, Fulton County, Georgia",15486,9048
1500000US131210076022,131210076022,"Block Group 2, Census Tract 76.02, Fulton County, Georgia",38681,7533
1500000US131210076023,131210076023,"Block Group 3, Census Tract 76.02, Fulton County, Georgia",27396,4656
1500000US131210076031,131210076031,"Block Group 1, Census Tract 76.03, Fulton County, Georgia",20326,4547
1500000US131210076032,131210076032,"Block Group 2, Census Tract 76.03, Fulton County, Georgia",10738,2304
1500000US131210076033,131210076033,"Block Group 3, Census Tract 76.03, Fulton County, Georgia",13564,8389
1500000US131210076041,131210076041,"Block Group 1, Census Tract 76.04, Fulton County, Georgia",13674,5420
1500000US131210077031,131210077031,"Block Group 1, Census Tract 77.03, Fulton County, Georgia",54667,44187
1500000US131210077032,131210077032,"Block Group 2, Census Tract 77.03, Fulton County, Georgia",36804,4962
1500000US131210077033,131210077033,"Block Group 3, Census Tract 77.03, Fulton County, Georgia",50849,6526
1500000US131210077041,131210077041,"Block Group 1, Census Tract 77.04, Fulton County, Georgia",16174,13335
1500000US131210077042,131210077042,"Block Group 2, Census Tract 77.04, Fulton County, Georgia",28534,5853
1500000US131210077043,131210077043,"Block Group 3, Census Tract 77.04, Fulton County, Georgia",44583,5353
1500000US131210077051,131210077051,"Block Group 1, Census Tract 77.05, Fulton County, Georgia",28125,8284
1500000US131210077052,131210077052,"Block Group 2, Census Tract 77.05, Fulton County, Georgia",18125,3559
1500000US131210077061,131210077061,"Block Group 1, Census Tract 77.06, Fulton County, Georgia",28774,10599
1500000US131210077062,131210077062,"Block Group 2, Census Tract 77.06, Fulton County, Georgia",30390,7534
1500000US131210077063,131210077063,"Block Group 3, Census Tract 77.06, Fulton County, Georgia",50533,10737
1500000US131210078021,131210078021,"Block Group 1, Census Tract 78.02, Fulton County, Georgia",35688,4845
1500000US131210078022,131210078022,"Block Group 2, Census Tract 78.02, Fulton County, Georgia",53094,11521
1500000US131210078023,131210078023,"Block Group 3, Census Tract 78.02, Fulton County, Georgia",44055,8712
1500000US131210078024,131210078024,"Block Group 4, Census Tract 78.02, Fulton County, Georgia",80122,13687
1500000US131210078051,131210078051,"Block Group 1, Census Tract 78.05, Fulton County, Georgia",24792,10547
1500000US131210078052,131210078052,"Block Group 2, Census Tract 78.05, Fulton County, Georgia",37257,9109
1500000US131210078061,131210078061,"Block Group 1, Census Tract 78.06, Fulton County, Georgia",37105,9456
1500000US131210078062,131210078062,"Block Group 2, Census Tract 78.06, Fulton County, Georgia",25704,7040
1500000US131210078063,131210078063,"Block Group 3, Census Tract 78.06, Fulton County, Georgia",26429,20828
1500000US131210078071,131210078071,"Block Group 1, Census Tract 78.07, Fulton County, Georgia",16521,7749
1500000US131210078072,131210078072,"Block Group 2, Census Tract 78.07, Fulton County, Georgia",31833,18442
1500000US131210078081,131210078081,"Block Group 1, Census Tract 78.08, Fulton County, Georgia",18156,5219
1500000US131210078082,131210078082,"Block Group 2, Census Tract 78.08, Fulton County, Georgia",8635,3050
1500000US131210079001,131210079001,"Block Group 1, Census Tract 79, Fulton County, Georgia",67793,20431
1500000US131210079002,131210079002,"Block Group 2, Census Tract 79, Fulton County, Georgia",46176,14162
1500000US131210079003,131210079003,"Block Group 3, Census Tract 79, Fulton County, Georgia",51474,17943
1500000US131210080001,131210080001,"Block Group 1, Census Tract 80, Fulton County, Georgia",24583,16282
1500000US131210080002,131210080002,"Block Group 2, Census Tract 80, Fulton County, Georgia",29412,6526
1500000US131210080003,131210080003,"Block Group 3, Census Tract 80, Fulton County, Georgia",32344,12121
1500000US131210080004,131210080004,"Block Group 4, Census Tract 80, Fulton County, Georgia",48300,7510
1500000US131210080005,131210080005,"Block Group 5, Census Tract 80, Fulton County, Georgia",54227,10851
1500000US131210081011,131210081011,"Block Group 1, Census Tract 81.01, Fulton County, Georgia",29300,5867
1500000US131210081021,131210081021,"Block Group 1, Census Tract 81.02, Fulton County, Georgia",25000,14420
1500000US131210081022,131210081022,"Block Group 2, Census Tract 81.02, Fulton County, Georgia",60305,15049
1500000US131210081023,131210081023,"Block Group 3, Census Tract 81.02, Fulton County, Georgia",30222,26361
1500000US131210081024,131210081024,"Block Group 4, Census Tract 81.02, Fulton County, Georgia",13958,4261
1500000US131210082011,131210082011,"Block Group 1, Census Tract 82.01, Fulton County, Georgia",26418,4369
1500000US131210082012,131210082012,"Block Group 2, Census Tract 82.01, Fulton County, Georgia",26491,8364
1500000US131210082013,131210082013,"Block Group 3, Census Tract 82.01, Fulton County, Georgia",28481,12529
1500000US131210082021,131210082021,"Block Group 1, Census Tract 82.02, Fulton County, Georgia",30096,5684
1500000US131210082022,131210082022,"Block Group 2, Census Tract 82.02, Fulton County, Georgia",26397,6396
1500000US131210082023,131210082023,"Block Group 3, Census Tract 82.02, Fulton County, Georgia",26667,7527
1500000US131210082024,131210082024,"Block Group 4, Census Tract 82.02, Fulton County, Georgia",-,**
1500000US131210083011,131210083011,"Block Group 1, Census Tract 83.01, Fulton County, Georgia",26591,6762
1500000US131210083012,131210083012,"Block Group 2, Census Tract 83.01, Fulton County, Georgia",34213,10294
1500000US131210083021,131210083021,"Block Group 1, Census Tract 83.02, Fulton County, Georgia",28073,8487
1500000US131210083022,131210083022,"Block Group 2, Census Tract 83.02, Fulton County, Georgia",29432,22105
1500000US131210084001,131210084001,"Block Group 1, Census Tract 84, Fulton County, Georgia",21107,5748
1500000US131210084003,131210084003,"Block Group 3, Census Tract 84, Fulton County, Georgia",21676,4608
1500000US131210085001,131210085001,"Block Group 1, Census Tract 85, Fulton County, Georgia",38542,18945
1500000US131210085002,131210085002,"Block Group 2, Census Tract 85, Fulton County, Georgia",24265,5558
1500000US131210085003,131210085003,"Block Group 3, Census Tract 85, Fulton County, Georgia",28177,2720
1500000US131210086011,131210086011,"Block Group 1, Census Tract 86.01, Fulton County, Georgia",12462,5921
1500000US131210086012,131210086012,"Block Group 2, Census Tract 86.01, Fulton County, Georgia",34333,10527
1500000US131210086013,131210086013,"Block Group 3, Census Tract 86.01, Fulton County, Georgia",24286,6367
1500000US131210086014,131210086014,"Block Group 4, Census Tract 86.01, Fulton County, Georgia",18750,7063
1500000US131210086021,131210086021,"Block Group 1, Census Tract 86.02, Fulton County, Georgia",36576,8919
1500000US131210086022,131210086022,"Block Group 2, Census Tract 86.02, Fulton County, Georgia",35250,7074
1500000US131210087001,131210087001,"Block Group 1, Census Tract 87, Fulton County, Georgia",25727,7026
1500000US131210087002,131210087002,"Block Group 2, Census Tract 87, Fulton County, Georgia",25486,13748
1500000US131210087003,131210087003,"Block Group 3, Census Tract 87, Fulton County, Georgia",31550,3200
1500000US131210087004,131210087004,"Block Group 4, Census Tract 87, Fulton County, Georgia",22012,6680
1500000US131210088001,131210088001,"Block Group 1, Census Tract 88, Fulton County, Georgia",97297,28618
1500000US131210088002,131210088002,"Block Group 2, Census Tract 88, Fulton County, Georgia",59151,21473
1500000US131210089021,131210089021,"Block Group 1, Census Tract 89.02, Fulton County, Georgia",56978,8500
1500000US131210089022,131210089022,"Block Group 2, Census Tract 89.02, Fulton County, Georgia",37311,14595
1500000US131210089023,131210089023,"Block Group 3, Census Tract 89.02, Fulton County, Georgia",50134,20598
1500000US131210089024,131210089024,"Block Group 4, Census Tract 89.02, Fulton County, Georgia",57031,19923
1500000US131210089031,131210089031,"Block Group 1, Census Tract 89.03, Fulton County, Georgia",62667,12262
1500000US131210089041,131210089041,"Block Group 1, Census Tract 89.04, Fulton County, Georgia",83100,42955
1500000US131210089042,131210089042,"Block Group 2, Census Tract 89.04, Fulton County, Georgia",56042,17362
1500000US131210089043,131210089043,"Block Group 3, Census Tract 89.04, Fulton County, Georgia",97530,26745
1500000US131210090001,131210090001,"Block Group 1, Census Tract 90, Fulton County, Georgia",113854,40423
1500000US131210090002,131210090002,"Block Group 2, Census Tract 90, Fulton County, Georgia",188021,48105
1500000US131210090003,131210090003,"Block Group 3, Census Tract 90, Fulton County, Georgia",58125,17715
1500000US131210091011,131210091011,"Block Group 1, Census Tract 91.01, Fulton County, Georgia",65588,14485
1500000US131210091012,131210091012,"Block Group 2, Census Tract 91.01, Fulton County, Georgia",75313,17118
1500000US131210091013,131210091013,"Block Group 3, Census Tract 91.01, Fulton County, Georgia",58246,6925
1500000US131210091014,131210091014,"Block Group 4, Census Tract 91.01, Fulton County, Georgia",81667,19595
1500000US131210091021,131210091021,"Block Group 1, Census Tract 91.02, Fulton County, Georgia","250,000+",***
1500000US131210091022,131210091022,"Block Group 2, Census Tract 91.02, Fulton County, Georgia",103294,27740
1500000US131210091023,131210091023,"Block Group 3, Census Tract 91.02, Fulton County, Georgia",36250,9798
1500000US131210092001,131210092001,"Block Group 1, Census Tract 92, Fulton County, Georgia",64394,8098
1500000US131210092002,131210092002,"Block Group 2, Census Tract 92, Fulton County, Georgia",48500,20586
1500000US131210092003,131210092003,"Block Group 3, Census Tract 92, Fulton County, Georgia",58287,10039
1500000US131210093001,131210093001,"Block Group 1, Census Tract 93, Fulton County, Georgia",101771,15357
1500000US131210093002,131210093002,"Block Group 2, Census Tract 93, Fulton County, Georgia",79950,11969
1500000US131210093003,131210093003,"Block Group 3, Census Tract 93, Fulton County, Georgia",91063,25976
1500000US131210093004,131210093004,"Block Group 4, Census Tract 93, Fulton County, Georgia",129500,69005
1500000US131210094021,131210094021,"Block Group 1, Census Tract 94.02, Fulton County, Georgia",57296,7349
1500000US131210094022,131210094022,"Block Group 2, Census Tract 94.02, Fulton County, Georgia",73125,16326
1500000US131210094031,131210094031,"Block Group 1, Census Tract 94.03, Fulton County, Georgia",32132,6654
1500000US131210094032,131210094032,"Block Group 2, Census Tract 94.03, Fulton County, Georgia",51667,25648
1500000US131210094033,131210094033,"Block Group 3, Census Tract 94.03, Fulton County, Georgia",45871,13496
1500000US131210094041,131210094041,"Block Group 1, Census Tract 94.04, Fulton County, Georgia",64861,8281
1500000US131210094042,131210094042,"Block Group 2, Census Tract 94.04, Fulton County, Georgia",84196,23469
1500000US131210094043,131210094043,"Block Group 3, Census Tract 94.04, Fulton County, Georgia",146838,83428
1500000US131210095011,131210095011,"Block Group 1, Census Tract 95.01, Fulton County, Georgia",134792,79601
1500000US131210095012,131210095012,"Block Group 2, Census Tract 95.01, Fulton County, Georgia",130446,31004
1500000US131210095013,131210095013,"Block Group 3, Census Tract 95.01, Fulton County, Georgia","250,000+",***
1500000US131210095021,131210095021,"Block Group 1, Census Tract 95.02, Fulton County, Georgia",102143,67473
1500000US131210095022,131210095022,"Block Group 2, Census Tract 95.02, Fulton County, Georgia",36415,2948
1500000US131210095023,131210095023,"Block Group 3, Census Tract 95.02, Fulton County, Georgia",80636,18828
1500000US131210095024,131210095024,"Block Group 4, Census Tract 95.02, Fulton County, Georgia",47833,11774
1500000US131210096011,131210096011,"Block Group 1, Census Tract 96.01, Fulton County, Georgia",101055,24023
1500000US131210096012,131210096012,"Block Group 2, Census Tract 96.01, Fulton County, Georgia",61667,26274
1500000US131210096021,131210096021,"Block Group 1, Census Tract 96.02, Fulton County, Georgia",80125,27048
1500000US131210096022,131210096022,"Block Group 2, Census Tract 96.02, Fulton County, Georgia",93009,21221
1500000US131210096023,131210096023,"Block Group 3, Census Tract 96.02, Fulton County, Georgia",134866,45744
1500000US131210096031,131210096031,"Block Group 1, Census Tract 96.03, Fulton County, Georgia",55481,22211
1500000US131210096032,131210096032,"Block Group 2, Census Tract 96.03, Fulton County, Georgia",63476,9386
1500000US131210096033,131210096033,"Block Group 3, Census Tract 96.03, Fulton County, Georgia",74694,27898
1500000US131210097001,131210097001,"Block Group 1, Census Tract 97, Fulton County, Georgia",127750,21868
1500000US131210097002,131210097002,"Block Group 2, Census Tract 97, Fulton County, Georgia",208889,66233
1500000US131210097003,131210097003,"Block Group 3, Census Tract 97, Fulton County, Georgia",215777,34835
1500000US131210098011,131210098011,"Block Group 1, Census Tract 98.01, Fulton County, Georgia",58250,26739
1500000US131210098012,131210098012,"Block Group 2, Census Tract 98.01, Fulton County, Georgia",188625,48651
1500000US131210098013,131210098013,"Block Group 3, Census Tract 98.01, Fulton County, Georgia",181607,103589
1500000US131210098021,131210098021,"Block Group 1, Census Tract 98.02, Fulton County, Georgia","250,000+",***
1500000US131210098022,131210098022,"Block Group 2, Census Tract 98.02, Fulton County, Georgia",123194,19914
1500000US131210099001,131210099001,"Block Group 1, Census Tract 99, Fulton County, Georgia",57279,38455
1500000US131210099002,131210099002,"Block Group 2, Census Tract 99, Fulton County, Georgia",172083,50283
1500000US131210099003,131210099003,"Block Group 3, Census Tract 99, Fulton County, Georgia","250,000+",***
1500000US131210099004,131210099004,"Block Group 4, Census Tract 99, Fulton County, Georgia","250,000+",***
1500000US131210100011,131210100011,"Block Group 1, Census Tract 100.01, Fulton County, Georgia",84453,45066
1500000US131210100012,131210100012,"Block Group 2, Census Tract 100.01, Fulton County, Georgia",116058,74664
1500000US131210100013,131210100013,"Block Group 3, Census Tract 100.01, Fulton County, Georgia",160347,44760
1500000US131210100014,131210100014,"Block Group 4, Census Tract 100.01, Fulton County, Georgia",109575,58153
1500000US131210100021,131210100021,"Block Group 1, Census Tract 100.02, Fulton County, Georgia",236932,39356
1500000US131210100022,131210100022,"Block Group 2, Census Tract 100.02, Fulton County, Georgia",202045,41637
1500000US131210100023,131210100023,"Block Group 3, Census Tract 100.02, Fulton County, Georgia",111398,24062
1500000US131210101061,131210101061,"Block Group 1, Census Tract 101.06, Fulton County, Georgia",76776,17617
1500000US131210101062,131210101062,"Block Group 2, Census Tract 101.06, Fulton County, Georgia",39943,11393
1500000US131210101063,131210101063,"Block Group 3, Census Tract 101.06, Fulton County, Georgia",130795,37012
1500000US131210101071,131210101071,"Block Group 1, Census Tract 101.07, Fulton County, Georgia",153500,55898
1500000US131210101072,131210101072,"Block Group 2, Census Tract 101.07, Fulton County, Georgia",148250,61496
1500000US131210101081,131210101081,"Block Group 1, Census Tract 101.08, Fulton County, Georgia",203155,12185
1500000US131210101082,131210101082,"Block Group 2, Census Tract 101.08, Fulton County, Georgia",131094,36313
1500000US131210101101,131210101101,"Block Group 1, Census Tract 101.10, Fulton County, Georgia",81217,8157
1500000US131210101102,131210101102,"Block Group 2, Census Tract 101.10, Fulton County, Georgia",82016,34271
1500000US131210101103,131210101103,"Block Group 3, Census Tract 101.10, Fulton County, Georgia",30156,14467
1500000US131210101132,131210101132,"Block Group 2, Census Tract 101.13, Fulton County, Georgia",36480,12381
1500000US131210101133,131210101133,"Block Group 3, Census Tract 101.13, Fulton County, Georgia",79524,41076
1500000US131210101141,131210101141,"Block Group 1, Census Tract 101.14, Fulton County, Georgia",79275,16181
1500000US131210101142,131210101142,"Block Group 2, Census Tract 101.14, Fulton County, Georgia",54500,45395
1500000US131210101143,131210101143,"Block Group 3, Census Tract 101.14, Fulton County, Georgia",50179,12986
1500000US131210101151,131210101151,"Block Group 1, Census Tract 101.15, Fulton County, Georgia",99357,19531
1500000US131210101171,131210101171,"Block Group 1, Census Tract 101.17, Fulton County, Georgia",39833,5850
1500000US131210101172,131210101172,"Block Group 2, Census Tract 101.17, Fulton County, Georgia",56351,7750
1500000US131210101181,131210101181,"Block Group 1, Census Tract 101.18, Fulton County, Georgia",46835,30540
1500000US131210101182,131210101182,"Block Group 2, Census Tract 101.18, Fulton County, Georgia",36354,22340
1500000US131210101183,131210101183,"Block Group 3, Census Tract 101.18, Fulton County, Georgia",23761,2322
1500000US131210101191,131210101191,"Block Group 1, Census Tract 101.19, Fulton County, Georgia",52692,15332
1500000US131210101192,131210101192,"Block Group 2, Census Tract 101.19, Fulton County, Georgia",27489,14717
1500000US131210101193,131210101193,"Block Group 3, Census Tract 101.19, Fulton County, Georgia",32604,26808
1500000US131210101201,131210101201,"Block Group 1, Census Tract 101.20, Fulton County, Georgia",57685,7608
1500000US131210101211,131210101211,"Block Group 1, Census Tract 101.21, Fulton County, Georgia",68059,10195
1500000US131210101221,131210101221,"Block Group 1, Census Tract 101.22, Fulton County, Georgia",100671,16638
