GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1500000US131210101222,131210101222,"Block Group 2, Census Tract 101.22, Fulton County, Georgia",66845,25499
1500000US131210101223,131210101223,"Block Group 3, Census Tract 101.22, Fulton County, Georgia",70339,8849
1500000US131210101231,131210101231,"Block Group 1, Census Tract 101.23, Fulton County, Georgia",35714,12019
1500000US131210101232,131210101232,"Block Group 2, Census Tract 101.23, Fulton County, Georgia",111141,9313
1500000US131210101233,131210101233,"Block Group 3, Census Tract 101.23, Fulton County, Georgia",61755,6017
1500000US131210102041,131210102041,"Block Group 1, Census Tract 102.04, Fulton County, Georgia",133750,35002
1500000US131210102042,131210102042,"Block Group 2, Census Tract 102.04, Fulton County, Georgia",156406,57440
1500000US131210102043,131210102043,"Block Group 3, Census Tract 102.04, Fulton County, Georgia",170104,58543
1500000US131210102044,131210102044,"Block Group 4, Census Tract 102.04, Fulton County, Georgia",149500,64507
1500000US131210102051,131210102051,"Block Group 1, Census Tract 102.05, Fulton County, Georgia",69417,56738
1500000US131210102053,131210102053,"Block Group 3, Census Tract 102.05, Fulton County, Georgia",102880,44952
1500000US131210102054,131210102054,"Block Group 4, Census Tract 102.05, Fulton County, Georgia",102212,26399
1500000US131210102061,131210102061,"Block Group 1, Census Tract 102.06, Fulton County, Georgia",126984,29176
1500000US131210102062,131210102062,"Block Group 2, Census Tract 102.06, Fulton County, Georgia",186563,47553
1500000US131210102063,131210102063,"Block Group 3, Census Tract 102.06, Fulton County, Georgia",219837,41791
1500000US131210102081,131210102081,"Block Group 1, Census Tract 102.08, Fulton County, Georgia",77107,13744
1500000US131210102082,131210102082,"Block Group 2, Census Tract 102.08, Fulton County, Georgia",36830,16250
1500000US131210102083,131210102083,"Block Group 3, Census Tract 102.08, Fulton County, Georgia",46722,12900
1500000US131210102091,131210102091,"Block Group 1, Census Tract 102.09, Fulton County, Georgia",51325,8864
1500000US131210102092,131210102092,"Block Group 2, Census Tract 102.09, Fulton County, Georgia",87171,42254
1500000US131210102093,131210102093,"Block Group 3, Census Tract 102.09, Fulton County, Georgia",41851,10220
1500000US131210102101,131210102101,"Block Group 1, Census Tract 102.10, Fulton County, Georgia",51462,4549
1500000US131210102102,131210102102,"Block Group 2, Census Tract 102.10, Fulton County, Georgia",73167,30191
1500000US131210102103,131210102103,"Block Group 3, Census Tract 102.10, Fulton County, Georgia",67730,28840
1500000US131210102111,131210102111,"Block Group 1, Census Tract 102.11, Fulton County, Georgia",188214,67922
1500000US131210102112,131210102112,"Block Group 2, Census Tract 102.11, Fulton County, Georgia",108333,48360
1500000US131210102121,131210102121,"Block Group 1, Census Tract 102.12, Fulton County, Georgia",32008,11698
1500000US131210102122,131210102122,"Block Group 2, Census Tract 102.12, Fulton County, Georgia",240658,74452
1500000US131210102123,131210102123,"Block Group 3, Census Tract 102.12, Fulton County, Georgia",63185,9625
1500000US131210103011,131210103011,"Block Group 1, Census Tract 103.01, Fulton County, Georgia",61392,15455
1500000US131210103012,131210103012,"Block Group 2, Census Tract 103.01, Fulton County, Georgia",60859,5553
1500000US131210103031,131210103031,"Block Group 1, Census Tract 103.03, Fulton County, Georgia",50057,10243
1500000US131210103032,131210103032,"Block Group 2, Census Tract 103.03, Fulton County, Georgia",67721,24462
1500000US131210103041,131210103041,"Block Group 1, Census Tract 103.04, Fulton County, Georgia",110368,42335
1500000US131210103042,131210103042,"Block Group 2, Census Tract 103.04, Fulton County, Georgia",77463,12833
1500000US131210104001,131210104001,"Block Group 1, Census Tract 104, Fulton County, Georgia",59583,5698
1500000US131210104002,131210104002,"Block Group 2, Census Tract 104, Fulton County, Georgia",60759,17194
1500000US131210104003,131210104003,"Block Group 3, Census Tract 104, Fulton County, Georgia",44097,8643
1500000US131210104004,131210104004,"Block Group 4, Census Tract 104, Fulton County, Georgia",49295,15461
1500000US131210105071,131210105071,"Block Group 1, Census Tract 105.07, Fulton County, Georgia",38032,10467
1500000US131210105072,131210105072,"Block Group 2, Census Tract 105.07, Fulton County, Georgia",31875,6964
1500000US131210105073,131210105073,"Block Group 3, Census Tract 105.07, Fulton County, Georgia",27143,7477
1500000US131210105074,131210105074,"Block Group 4, Census Tract 105.07, Fulton County, Georgia",32466,13920
1500000US131210105081,131210105081,"Block Group 1, Census Tract 105.08, Fulton County, Georgia",46306,10384
1500000US131210105101,131210105101,"Block Group 1, Census Tract 105.10, Fulton County, Georgia",32455,13374
1500000US131210105102,131210105102,"Block Group 2, Census Tract 105.10, Fulton County, Georgia",33095,21220
1500000US131210105103,131210105103,"Block Group 3, Census Tract 105.10, Fulton County, Georgia",35718,6451
1500000US131210105104,131210105104,"Block Group 4, Census Tract 105.10, Fulton County, Georgia",46588,6316
1500000US131210105111,131210105111,"Block Group 1, Census Tract 105.11, Fulton County, Georgia",41395,6462
1500000US131210105112,131210105112,"Block Group 2, Census Tract 105.11, Fulton County, Georgia",64089,7427
1500000US131210105113,131210105113,"Block Group 3, Census Tract 105.11, Fulton County, Georgia",57206,13456
1500000US131210105121,131210105121,"Block Group 1, Census Tract 105.12, Fulton County, Georgia",36096,4563
1500000US131210105122,131210105122,"Block Group 2, Census Tract 105.12, Fulton County, Georgia",25500,8351
1500000US131210105123,131210105123,"Block Group 3, Census Tract 105.12, Fulton County, Georgia",24560,10682
1500000US131210105131,131210105131,"Block Group 1, Census Tract 105.13, Fulton County, Georgia",55156,9076
1500000US131210105132,131210105132,"Block Group 2, Census Tract 105.13, Fulton County, Georgia",35585,4589
1500000US131210105133,131210105133,"Block Group 3, Census Tract 105.13, Fulton County, Georgia",41880,9882
1500000US131210105141,131210105141,"Block Group 1, Census Tract 105.14, Fulton County, Georgia",60255,8280
1500000US131210105142,131210105142,"Block Group 2, Census Tract 105.14, Fulton County, Georgia",65987,4897
1500000US131210105143,131210105143,"Block Group 3, Census Tract 105.14, Fulton County, Georgia",31284,12231
1500000US131210105151,131210105151,"Block Group 1, Census Tract 105.15, Fulton County, Georgia",40589,13607
1500000US131210105161,131210105161,"Block Group 1, Census Tract 105.16, Fulton County, Georgia",45625,20188
1500000US131210105162,131210105162,"Block Group 2, Census Tract 105.16, Fulton County, Georgia",51453,3506
1500000US131210105163,131210105163,"Block Group 3, Census Tract 105.16, Fulton County, Georgia",29266,25541
1500000US131210106011,131210106011,"Block Group 1, Census Tract 106.01, Fulton County, Georgia",40114,22092
1500000US131210106012,131210106012,"Block Group 2, Census Tract 106.01, Fulton County, Georgia",19643,15631
1500000US131210106032,131210106032,"Block Group 2, Census Tract 106.03, Fulton County, Georgia",26674,3922
1500000US131210106033,131210106033,"Block Group 3, Census Tract 106.03, Fulton County, Georgia",17000,15634
1500000US131210106041,131210106041,"Block Group 1, Census Tract 106.04, Fulton County, Georgia",25208,11159
1500000US131210106042,131210106042,"Block Group 2, Census Tract 106.04, Fulton County, Georgia",30000,9032
1500000US131210106043,131210106043,"Block Group 3, Census Tract 106.04, Fulton County, Georgia",35426,8980
1500000US131210108001,131210108001,"Block Group 1, Census Tract 108, Fulton County, Georgia",16536,8079
1500000US131210108002,131210108002,"Block Group 2, Census Tract 108, Fulton County, Georgia",63750,20915
1500000US131210108003,131210108003,"Block Group 3, Census Tract 108, Fulton County, Georgia",65339,22769
1500000US131210108004,131210108004,"Block Group 4, Census Tract 108, Fulton County, Georgia",39241,7972
1500000US131210108006,131210108006,"Block Group 6, Census Tract 108, Fulton County, Georgia",26172,16845
1500000US131210110001,131210110001,"Block Group 1, Census Tract 110, Fulton County, Georgia",25333,5207
1500000US131210110002,131210110002,"Block Group 2, Census Tract 110, Fulton County, Georgia",8814,2015
1500000US131210110003,131210110003,"Block Group 3, Census Tract 110, Fulton County, Georgia",24531,8566
1500000US131210110004,131210110004,"Block Group 4, Census Tract 110, Fulton County, Georgia",50938,34728
1500000US131210111001,131210111001,"Block Group 1, Census Tract 111, Fulton County, Georgia",34821,28562
1500000US131210111002,131210111002,"Block Group 2, Census Tract 111, Fulton County, Georgia",48472,13732
1500000US131210111003,131210111003,"Block Group 3, Census Tract 111, Fulton County, Georgia",48634,7064
1500000US131210112011,131210112011,"Block Group 1, Census Tract 112.01, Fulton County, Georgia",31288,7917
1500000US131210112012,131210112012,"Block Group 2, Census Tract 112.01, Fulton County, Georgia",27151,13574
1500000US131210112013,131210112013,"Block Group 3, Census Tract 112.01, Fulton County, Georgia",37949,5924
1500000US131210112021,131210112021,"Block Group 1, Census Tract 112.02, Fulton County, Georgia",42071,2586
1500000US131210112022,131210112022,"Block Group 2, Census Tract 112.02, Fulton County, Georgia",36172,29934
1500000US131210112023,131210112023,"Block Group 3, Census Tract 112.02, Fulton County, Georgia",40956,15944
1500000US131210112024,131210112024,"Block Group 4, Census Tract 112.02, Fulton County, Georgia",35000,16318
1500000US131210112025,131210112025,"Block Group 5, Census Tract 112.02, Fulton County, Georgia",25000,11351
1500000US131210112026,131210112026,"Block Group 6, Census Tract 112.02, Fulton County, Georgia",30781,27978
1500000US131210113011,131210113011,"Block Group 1, Census Tract 113.01, Fulton County, Georgia",37059,32425
1500000US131210113012,131210113012,"Block Group 2, Census Tract 113.01, Fulton County, Georgia",34233,17938
1500000US131210113013,131210113013,"Block Group 3, Census Tract 113.01, Fulton County, Georgia",56417,26927
1500000US131210113014,131210113014,"Block Group 4, Census Tract 113.01, Fulton County, Georgia",43929,29848
1500000US131210113015,131210113015,"Block Group 5, Census Tract 113.01, Fulton County, Georgia",46667,15518
1500000US131210113016,131210113016,"Block Group 6, Census Tract 113.01, Fulton County, Georgia",40300,20290
1500000US131210113031,131210113031,"Block Group 1, Census Tract 113.03, Fulton County, Georgia",60059,14196
1500000US131210113032,131210113032,"Block Group 2, Census Tract 113.03, Fulton County, Georgia",39448,15995
1500000US131210113033,131210113033,"Block Group 3, Census Tract 113.03, Fulton County, Georgia",43368,15282
1500000US131210113034,131210113034,"Block Group 4, Census Tract 113.03, Fulton County, Georgia",25321,11985
1500000US131210113035,131210113035,"Block Group 5, Census Tract 113.03, Fulton County, Georgia",25769,17582
1500000US131210113051,131210113051,"Block Group 1, Census Tract 113.05, Fulton County, Georgia",25451,8071
1500000US131210113052,131210113052,"Block Group 2, Census Tract 113.05, Fulton County, Georgia",27349,6545
1500000US131210113053,131210113053,"Block Group 3, Census Tract 113.05, Fulton County, Georgia",20625,8405
1500000US131210113061,131210113061,"Block Group 1, Census Tract 113.06, Fulton County, Georgia",25658,8896
1500000US131210113062,131210113062,"Block Group 2, Census Tract 113.06, Fulton County, Georgia",59426,11561
1500000US131210114051,131210114051,"Block Group 1, Census Tract 114.05, Fulton County, Georgia",58917,33646
1500000US131210114052,131210114052,"Block Group 2, Census Tract 114.05, Fulton County, Georgia",74792,56413
1500000US131210114053,131210114053,"Block Group 3, Census Tract 114.05, Fulton County, Georgia",60372,29903
1500000US131210114054,131210114054,"Block Group 4, Census Tract 114.05, Fulton County, Georgia",53042,10505
1500000US131210114101,131210114101,"Block Group 1, Census Tract 114.10, Fulton County, Georgia",101250,45772
1500000US131210114102,131210114102,"Block Group 2, Census Tract 114.10, Fulton County, Georgia",100978,21114
1500000US131210114103,131210114103,"Block Group 3, Census Tract 114.10, Fulton County, Georgia",115536,18775
1500000US131210114111,131210114111,"Block Group 1, Census Tract 114.11, Fulton County, Georgia",66394,17071
1500000US131210114112,131210114112,"Block Group 2, Census Tract 114.11, Fulton County, Georgia",72411,29818
1500000US131210114113,131210114113,"Block Group 3, Census Tract 114.11, Fulton County, Georgia",95526,53534
1500000US131210114114,131210114114,"Block Group 4, Census Tract 114.11, Fulton County, Georgia",84688,26695
1500000US131210114115,131210114115,"Block Group 5, Census Tract 114.11, Fulton County, Georgia",116607,26693
1500000US131210114121,131210114121,"Block Group 1, Census Tract 114.12, Fulton County, Georgia",84688,31894
1500000US131210114122,131210114122,"Block Group 2, Census Tract 114.12, Fulton County, Georgia",57902,13141
1500000US131210114123,131210114123,"Block Group 3, Census Tract 114.12, Fulton County, Georgia",81995,20107
1500000US131210114141,131210114141,"Block Group 1, Census Tract 114.14, Fulton County, Georgia",47996,10962
1500000US131210114142,131210114142,"Block Group 2, Census Tract 114.14, Fulton County, Georgia",151979,57447
1500000US131210114143,131210114143,"Block Group 3, Census Tract 114.14, Fulton County, Georgia",154643,25759
1500000US131210114144,131210114144,"Block Group 4, Census Tract 114.14, Fulton County, Georgia",48259,20545
1500000US131210114161,131210114161,"Block Group 1, Census Tract 114.16, Fulton County, Georgia",107333,20529
1500000US131210114162,131210114162,"Block Group 2, Census Tract 114.16, Fulton County, Georgia",85508,20054
1500000US131210114163,131210114163,"Block Group 3, Census Tract 114.16, Fulton County, Georgia",110859,32770
1500000US131210114171,131210114171,"Block Group 1, Census Tract 114.17, Fulton County, Georgia",113036,43629
1500000US131210114172,131210114172,"Block Group 2, Census Tract 114.17, Fulton County, Georgia",91763,21249
1500000US131210114173,131210114173,"Block Group 3, Census Tract 114.17, Fulton County, Georgia",78472,22613
1500000US131210114174,131210114174,"Block Group 4, Census Tract 114.17, Fulton County, Georgia",106875,44252
1500000US131210114181,131210114181,"Block Group 1, Census Tract 114.18, Fulton County, Georgia",140341,29757
1500000US131210114182,131210114182,"Block Group 2, Census Tract 114.18, Fulton County, Georgia",111149,20805
1500000US131210114183,131210114183,"Block Group 3, Census Tract 114.18, Fulton County, Georgia",149821,6624
1500000US131210114184,131210114184,"Block Group 4, Census Tract 114.18, Fulton County, Georgia",94222,21716
1500000US131210114191,131210114191,"Block Group 1, Census Tract 114.19, Fulton County, Georgia",150344,85293
1500000US131210114192,131210114192,"Block Group 2, Census Tract 114.19, Fulton County, Georgia",81316,44138
1500000US131210114193,131210114193,"Block Group 3, Census Tract 114.19, Fulton County, Georgia",93155,30267
1500000US131210114201,131210114201,"Block Group 1, Census Tract 114.20, Fulton County, Georgia",37716,14602
1500000US131210114202,131210114202,"Block Group 2, Census Tract 114.20, Fulton County, Georgia",30552,15399
1500000US131210114203,131210114203,"Block Group 3, Census Tract 114.20, Fulton County, Georgia",41875,6443
1500000US131210114211,131210114211,"Block Group 1, Census Tract 114.21, Fulton County, Georgia",51635,6489
1500000US131210114212,131210114212,"Block Group 2, Census Tract 114.21, Fulton County, Georgia",35915,8138
1500000US131210114221,131210114221,"Block Group 1, Census Tract 114.22, Fulton County, Georgia",54125,23312
1500000US131210114222,131210114222,"Block Group 2, Census Tract 114.22, Fulton County, Georgia",103472,39274
1500000US131210114231,131210114231,"Block Group 1, Census Tract 114.23, Fulton County, Georgia",95156,34767
1500000US131210114232,131210114232,"Block Group 2, Census Tract 114.23, Fulton County, Georgia",154750,46194
1500000US131210114233,131210114233,"Block Group 3, Census Tract 114.23, Fulton County, Georgia",100962,16539
1500000US131210114234,131210114234,"Block Group 4, Census Tract 114.23, Fulton County, Georgia",134868,25241
1500000US131210114241,131210114241,"Block Group 1, Census Tract 114.24, Fulton County, Georgia",121250,24013
1500000US131210114242,131210114242,"Block Group 2, Census Tract 114.24, Fulton County, Georgia",85372,16849
1500000US131210114251,131210114251,"Block Group 1, Census Tract 114.25, Fulton County, Georgia",198214,50750
1500000US131210114252,131210114252,"Block Group 2, Census Tract 114.25, Fulton County, Georgia",159702,31120
1500000US131210114253,131210114253,"Block Group 3, Census Tract 114.25, Fulton County, Georgia",195556,86748
1500000US131210114261,131210114261,"Block Group 1, Census Tract 114.26, Fulton County, Georgia",91696,21433
1500000US131210114271,131210114271,"Block Group 1, Census Tract 114.27, Fulton County, Georgia",111639,17970
1500000US131210114272,131210114272,"Block Group 2, Census Tract 114.27, Fulton County, Georgia",82075,16803
1500000US131210114273,131210114273,"Block Group 3, Census Tract 114.27, Fulton County, Georgia",104683,22194
1500000US131210115031,131210115031,"Block Group 1, Census Tract 115.03, Fulton County, Georgia",127279,34802
1500000US131210115032,131210115032,"Block Group 2, Census Tract 115.03, Fulton County, Georgia",119539,48621
1500000US131210115033,131210115033,"Block Group 3, Census Tract 115.03, Fulton County, Georgia",136667,57277
1500000US131210115041,131210115041,"Block Group 1, Census Tract 115.04, Fulton County, Georgia",128377,46112
1500000US131210115042,131210115042,"Block Group 2, Census Tract 115.04, Fulton County, Georgia",147415,30574
1500000US131210115043,131210115043,"Block Group 3, Census Tract 115.04, Fulton County, Georgia",216144,37227
1500000US131210115044,131210115044,"Block Group 4, Census Tract 115.04, Fulton County, Georgia",132344,41826
1500000US131210115051,131210115051,"Block Group 1, Census Tract 115.05, Fulton County, Georgia",161616,25002
1500000US131210115052,131210115052,"Block Group 2, Census Tract 115.05, Fulton County, Georgia",154648,91189
1500000US131210115061,131210115061,"Block Group 1, Census Tract 115.06, Fulton County, Georgia",158083,12432
1500000US131210115062,131210115062,"Block Group 2, Census Tract 115.06, Fulton County, Georgia",122212,16289
1500000US131210115063,131210115063,"Block Group 3, Census Tract 115.06, Fulton County, Georgia",163984,53672
1500000US131210116101,131210116101,"Block Group 1, Census Tract 116.10, Fulton County, Georgia",119116,13685
1500000US131210116102,131210116102,"Block Group 2, Census Tract 116.10, Fulton County, Georgia",75382,13356
1500000US131210116111,131210116111,"Block Group 1, Census Tract 116.11, Fulton County, Georgia",55724,21089
1500000US131210116112,131210116112,"Block Group 2, Census Tract 116.11, Fulton County, Georgia",59338,42489
1500000US131210116113,131210116113,"Block Group 3, Census Tract 116.11, Fulton County, Georgia",51023,25854
1500000US131210116121,131210116121,"Block Group 1, Census Tract 116.12, Fulton County, Georgia",115515,38074
1500000US131210116122,131210116122,"Block Group 2, Census Tract 116.12, Fulton County, Georgia",93681,31357
1500000US131210116131,131210116131,"Block Group 1, Census Tract 116.13, Fulton County, Georgia",94071,15534
1500000US131210116132,131210116132,"Block Group 2, Census Tract 116.13, Fulton County, Georgia",111250,49670
1500000US131210116141,131210116141,"Block Group 1, Census Tract 116.14, Fulton County, Georgia",61644,17516
1500000US131210116142,131210116142,"Block Group 2, Census Tract 116.14, Fulton County, Georgia",76936,11841
1500000US131210116143,131210116143,"Block Group 3, Census Tract 116.14, Fulton County, Georgia",69860,9430
1500000US131210116151,131210116151,"Block Group 1, Census Tract 116.15, Fulton County, Georgia",156490,61422
1500000US131210116152,131210116152,"Block Group 2, Census Tract 116.15, Fulton County, Georgia",211250,88491
1500000US131210116153,131210116153,"Block Group 3, Census Tract 116.15, Fulton County, Georgia",137813,35949
1500000US131210116161,131210116161,"Block Group 1, Census Tract 116.16, Fulton County, Georgia",62547,16336
1500000US131210116162,131210116162,"Block Group 2, Census Tract 116.16, Fulton County, Georgia",61352,40770
1500000US131210116163,131210116163,"Block Group 3, Census Tract 116.16, Fulton County, Georgia",80893,41100
1500000US131210116171,131210116171,"Block Group 1, Census Tract 116.17, Fulton County, Georgia",111923,18565
1500000US131210116172,131210116172,"Block Group 2, Census Tract 116.17, Fulton County, Georgia",72647,28545
1500000US131210116173,131210116173,"Block Group 3, Census Tract 116.17, Fulton County, Georgia",131900,35943
1500000US131210116181,131210116181,"Block Group 1, Census Tract 116.18, Fulton County, Georgia",101161,16580
1500000US131210116191,131210116191,"Block Group 1, Census Tract 116.19, Fulton County, Georgia",67460,30239
1500000US131210116192,131210116192,"Block Group 2, Census Tract 116.19, Fulton County, Georgia",51603,21661
1500000US131210116193,131210116193,"Block Group 3, Census Tract 116.19, Fulton County, Georgia",102569,10843
1500000US131210116201,131210116201,"Block Group 1, Census Tract 116.20, Fulton County, Georgia",120568,20311
1500000US131210116202,131210116202,"Block Group 2, Census Tract 116.20, Fulton County, Georgia",111250,48351
1500000US131210116203,131210116203,"Block Group 3, Census Tract 116.20, Fulton County, Georgia",59931,29789
1500000US131210116211,131210116211,"Block Group 1, Census Tract 116.21, Fulton County, Georgia",55347,31974
1500000US131210116212,131210116212,"Block Group 2, Census Tract 116.21, Fulton County, Georgia",195804,72561
1500000US131210116213,131210116213,"Block Group 3, Census Tract 116.21, Fulton County, Georgia",132061,48435
1500000US131210116221,131210116221,"Block Group 1, Census Tract 116.22, Fulton County, Georgia",140132,32006
1500000US131210116222,131210116222,"Block Group 2, Census Tract 116.22, Fulton County, Georgia",140750,22085
1500000US131210116223,131210116223,"Block Group 3, Census Tract 116.22, Fulton County, Georgia",132727,14364
1500000US131210116231,131210116231,"Block Group 1, Census Tract 116.23, Fulton County, Georgia",100759,41417
1500000US131210116232,131210116232,"Block Group 2, Census Tract 116.23, Fulton County, Georgia",92681,22124
1500000US131210116233,131210116233,"Block Group 3, Census Tract 116.23, Fulton County, Georgia",99457,26049
1500000US131210116234,131210116234,"Block Group 4, Census Tract 116.23, Fulton County, Georgia",99792,66449
1500000US131210116241,131210116241,"Block Group 1, Census Tract 116.24, Fulton County, Georgia",156705,9714
1500000US131210116242,131210116242,"Block Group 2, Census Tract 116.24, Fulton County, Georgia",180104,17331
1500000US131210116251,131210116251,"Block Group 1, Census Tract 116.25, Fulton County, Georgia",87857,33388
1500000US131210116252,131210116252,"Block Group 2, Census Tract 116.25, Fulton County, Georgia",106853,15498
1500000US131210116253,131210116253,"Block Group 3, Census Tract 116.25, Fulton County, Georgia",155781,40184
1500000US131210116261,131210116261,"Block Group 1, Census Tract 116.26, Fulton County, Georgia",69209,8822
1500000US131210116262,131210116262,"Block Group 2, Census Tract 116.26, Fulton County, Georgia",94107,23259
1500000US131210118002,131210118002,"Block Group 2, Census Tract 118, Fulton County, Georgia",5323,4094
1500000US131210118003,131210118003,"Block Group 3, Census Tract 118, Fulton County, Georgia",19261,12519
1500000US131210119001,131210119001,"Block Group 1, Census Tract 119, Fulton County, Georgia",30339,8882
1500000US131210119002,131210119002,"Block Group 2, Census Tract 119, Fulton County, Georgia",25078,12591
1500000US131210120001,131210120001,"Block Group 1, Census Tract 120, Fulton County, Georgia",16447,4940
1500000US131210120002,131210120002,"Block Group 2, Census Tract 120, Fulton County, Georgia",21823,11370
1500000US131210123001,131210123001,"Block Group 1, Census Tract 123, Fulton County, Georgia",70446,8564
1500000US131210123002,131210123002,"Block Group 2, Census Tract 123, Fulton County, Georgia",28536,10482
1500000US131210123003,131210123003,"Block Group 3, Census Tract 123, Fulton County, Georgia",95781,44732
1500000US131219800001,131219800001,"Block Group 1, Census Tract 9800, Fulton County, Georgia",-,**
