Id,Id2,Geography,Median
1500000US130890201001,130890201001,"Block Group 1, Census Tract 201, DeKalb County, Georgia",153177
1500000US130890202001,130890202001,"Block Group 1, Census Tract 202, DeKalb County, Georgia",134250
1500000US130890202002,130890202002,"Block Group 2, Census Tract 202, DeKalb County, Georgia",70260
1500000US130890203001,130890203001,"Block Group 1, Census Tract 203, DeKalb County, Georgia",118472
1500000US130890203002,130890203002,"Block Group 2, Census Tract 203, DeKalb County, Georgia",143182
1500000US130890203003,130890203003,"Block Group 3, Census Tract 203, DeKalb County, Georgia",86750
1500000US130890204001,130890204001,"Block Group 1, Census Tract 204, DeKalb County, Georgia",77235
1500000US130890204002,130890204002,"Block Group 2, Census Tract 204, DeKalb County, Georgia",90664
1500000US130890205001,130890205001,"Block Group 1, Census Tract 205, DeKalb County, Georgia",27896
1500000US130890205002,130890205002,"Block Group 2, Census Tract 205, DeKalb County, Georgia",50817
1500000US130890206001,130890206001,"Block Group 1, Census Tract 206, DeKalb County, Georgia",32841
1500000US130890206002,130890206002,"Block Group 2, Census Tract 206, DeKalb County, Georgia",40521
1500000US130890207001,130890207001,"Block Group 1, Census Tract 207, DeKalb County, Georgia",46771
1500000US130890208011,130890208011,"Block Group 1, Census Tract 208.01, DeKalb County, Georgia",87073
1500000US130890208012,130890208012,"Block Group 2, Census Tract 208.01, DeKalb County, Georgia",63828
1500000US130890208021,130890208021,"Block Group 1, Census Tract 208.02, DeKalb County, Georgia",59643
1500000US130890208022,130890208022,"Block Group 2, Census Tract 208.02, DeKalb County, Georgia",32857
1500000US130890208023,130890208023,"Block Group 3, Census Tract 208.02, DeKalb County, Georgia",63958
1500000US130890208024,130890208024,"Block Group 4, Census Tract 208.02, DeKalb County, Georgia",69178
1500000US130890209001,130890209001,"Block Group 1, Census Tract 209, DeKalb County, Georgia",45425
1500000US130890209003,130890209003,"Block Group 3, Census Tract 209, DeKalb County, Georgia",50667
1500000US130890209004,130890209004,"Block Group 4, Census Tract 209, DeKalb County, Georgia",49264
1500000US130890211011,130890211011,"Block Group 1, Census Tract 211.01, DeKalb County, Georgia",128333
1500000US130890211021,130890211021,"Block Group 1, Census Tract 211.02, DeKalb County, Georgia",61825
1500000US130890211022,130890211022,"Block Group 2, Census Tract 211.02, DeKalb County, Georgia",109327
1500000US130890211023,130890211023,"Block Group 3, Census Tract 211.02, DeKalb County, Georgia",62209
1500000US130890211024,130890211024,"Block Group 4, Census Tract 211.02, DeKalb County, Georgia",75878
1500000US130890212021,130890212021,"Block Group 1, Census Tract 212.02, DeKalb County, Georgia",73869
1500000US130890212022,130890212022,"Block Group 2, Census Tract 212.02, DeKalb County, Georgia",125375
1500000US130890212023,130890212023,"Block Group 3, Census Tract 212.02, DeKalb County, Georgia",87083
1500000US130890212041,130890212041,"Block Group 1, Census Tract 212.04, DeKalb County, Georgia",23514
1500000US130890212042,130890212042,"Block Group 2, Census Tract 212.04, DeKalb County, Georgia",23403
1500000US130890212043,130890212043,"Block Group 3, Census Tract 212.04, DeKalb County, Georgia",27104
1500000US130890212081,130890212081,"Block Group 1, Census Tract 212.08, DeKalb County, Georgia",51649
1500000US130890212082,130890212082,"Block Group 2, Census Tract 212.08, DeKalb County, Georgia",72955
1500000US130890212091,130890212091,"Block Group 1, Census Tract 212.09, DeKalb County, Georgia",91838
1500000US130890212092,130890212092,"Block Group 2, Census Tract 212.09, DeKalb County, Georgia",58271
1500000US130890212093,130890212093,"Block Group 3, Census Tract 212.09, DeKalb County, Georgia",47321
1500000US130890212094,130890212094,"Block Group 4, Census Tract 212.09, DeKalb County, Georgia",96513
1500000US130890212101,130890212101,"Block Group 1, Census Tract 212.10, DeKalb County, Georgia",116806
1500000US130890212102,130890212102,"Block Group 2, Census Tract 212.10, DeKalb County, Georgia",93036
1500000US130890212103,130890212103,"Block Group 3, Census Tract 212.10, DeKalb County, Georgia",148229
1500000US130890212111,130890212111,"Block Group 1, Census Tract 212.11, DeKalb County, Georgia",93011
1500000US130890212112,130890212112,"Block Group 2, Census Tract 212.11, DeKalb County, Georgia",107813
1500000US130890212113,130890212113,"Block Group 3, Census Tract 212.11, DeKalb County, Georgia",102250
1500000US130890212131,130890212131,"Block Group 1, Census Tract 212.13, DeKalb County, Georgia",97841
1500000US130890212132,130890212132,"Block Group 2, Census Tract 212.13, DeKalb County, Georgia",166750
1500000US130890212141,130890212141,"Block Group 1, Census Tract 212.14, DeKalb County, Georgia",111875
1500000US130890212142,130890212142,"Block Group 2, Census Tract 212.14, DeKalb County, Georgia",107262
1500000US130890212143,130890212143,"Block Group 3, Census Tract 212.14, DeKalb County, Georgia",97875
1500000US130890212151,130890212151,"Block Group 1, Census Tract 212.15, DeKalb County, Georgia",92583
1500000US130890212152,130890212152,"Block Group 2, Census Tract 212.15, DeKalb County, Georgia",103968
1500000US130890212161,130890212161,"Block Group 1, Census Tract 212.16, DeKalb County, Georgia",114949
1500000US130890212162,130890212162,"Block Group 2, Census Tract 212.16, DeKalb County, Georgia",67225
1500000US130890212163,130890212163,"Block Group 3, Census Tract 212.16, DeKalb County, Georgia",44375
1500000US130890212171,130890212171,"Block Group 1, Census Tract 212.17, DeKalb County, Georgia",72700
1500000US130890212181,130890212181,"Block Group 1, Census Tract 212.18, DeKalb County, Georgia",38250
1500000US130890212182,130890212182,"Block Group 2, Census Tract 212.18, DeKalb County, Georgia",58148
1500000US130890212183,130890212183,"Block Group 3, Census Tract 212.18, DeKalb County, Georgia",43869
1500000US130890213012,130890213012,"Block Group 2, Census Tract 213.01, DeKalb County, Georgia",41647
1500000US130890213031,130890213031,"Block Group 1, Census Tract 213.03, DeKalb County, Georgia",32866
1500000US130890213032,130890213032,"Block Group 2, Census Tract 213.03, DeKalb County, Georgia",46688
1500000US130890213033,130890213033,"Block Group 3, Census Tract 213.03, DeKalb County, Georgia",32256
1500000US130890213051,130890213051,"Block Group 1, Census Tract 213.05, DeKalb County, Georgia",100882
1500000US130890213052,130890213052,"Block Group 2, Census Tract 213.05, DeKalb County, Georgia",34500
1500000US130890213061,130890213061,"Block Group 1, Census Tract 213.06, DeKalb County, Georgia",43616
1500000US130890213062,130890213062,"Block Group 2, Census Tract 213.06, DeKalb County, Georgia",53105
1500000US130890213063,130890213063,"Block Group 3, Census Tract 213.06, DeKalb County, Georgia",38382
1500000US130890213071,130890213071,"Block Group 1, Census Tract 213.07, DeKalb County, Georgia",47750
1500000US130890213072,130890213072,"Block Group 2, Census Tract 213.07, DeKalb County, Georgia",46190
1500000US130890213081,130890213081,"Block Group 1, Census Tract 213.08, DeKalb County, Georgia",47619
1500000US130890213082,130890213082,"Block Group 2, Census Tract 213.08, DeKalb County, Georgia",47500
1500000US130890213083,130890213083,"Block Group 3, Census Tract 213.08, DeKalb County, Georgia",42000
1500000US130890214051,130890214051,"Block Group 1, Census Tract 214.05, DeKalb County, Georgia",88833
1500000US130890214052,130890214052,"Block Group 2, Census Tract 214.05, DeKalb County, Georgia",97031
1500000US130890214053,130890214053,"Block Group 3, Census Tract 214.05, DeKalb County, Georgia",130417
1500000US130890214091,130890214091,"Block Group 1, Census Tract 214.09, DeKalb County, Georgia",36875
1500000US130890214092,130890214092,"Block Group 2, Census Tract 214.09, DeKalb County, Georgia",40972
1500000US130890214101,130890214101,"Block Group 1, Census Tract 214.10, DeKalb County, Georgia",46250
1500000US130890214102,130890214102,"Block Group 2, Census Tract 214.10, DeKalb County, Georgia",37770
1500000US130890214103,130890214103,"Block Group 3, Census Tract 214.10, DeKalb County, Georgia",66700
1500000US130890214111,130890214111,"Block Group 1, Census Tract 214.11, DeKalb County, Georgia",73250
1500000US130890214112,130890214112,"Block Group 2, Census Tract 214.11, DeKalb County, Georgia",89545
1500000US130890214121,130890214121,"Block Group 1, Census Tract 214.12, DeKalb County, Georgia",122625
1500000US130890214122,130890214122,"Block Group 2, Census Tract 214.12, DeKalb County, Georgia",63750
1500000US130890214123,130890214123,"Block Group 3, Census Tract 214.12, DeKalb County, Georgia",104345
1500000US130890214131,130890214131,"Block Group 1, Census Tract 214.13, DeKalb County, Georgia",38750
1500000US130890214132,130890214132,"Block Group 2, Census Tract 214.13, DeKalb County, Georgia",27596
1500000US130890214141,130890214141,"Block Group 1, Census Tract 214.14, DeKalb County, Georgia",36607
1500000US130890214142,130890214142,"Block Group 2, Census Tract 214.14, DeKalb County, Georgia",40667
1500000US130890214151,130890214151,"Block Group 1, Census Tract 214.15, DeKalb County, Georgia",116111
1500000US130890214152,130890214152,"Block Group 2, Census Tract 214.15, DeKalb County, Georgia",62863
1500000US130890214153,130890214153,"Block Group 3, Census Tract 214.15, DeKalb County, Georgia",85625
1500000US130890214161,130890214161,"Block Group 1, Census Tract 214.16, DeKalb County, Georgia",34423
1500000US130890214162,130890214162,"Block Group 2, Census Tract 214.16, DeKalb County, Georgia",86250
1500000US130890214171,130890214171,"Block Group 1, Census Tract 214.17, DeKalb County, Georgia",51120
1500000US130890214172,130890214172,"Block Group 2, Census Tract 214.17, DeKalb County, Georgia",51694
1500000US130890214173,130890214173,"Block Group 3, Census Tract 214.17, DeKalb County, Georgia",32056
1500000US130890215021,130890215021,"Block Group 1, Census Tract 215.02, DeKalb County, Georgia",50378
1500000US130890215022,130890215022,"Block Group 2, Census Tract 215.02, DeKalb County, Georgia",118125
1500000US130890215023,130890215023,"Block Group 3, Census Tract 215.02, DeKalb County, Georgia",55449
1500000US130890215031,130890215031,"Block Group 1, Census Tract 215.03, DeKalb County, Georgia",42575
1500000US130890215032,130890215032,"Block Group 2, Census Tract 215.03, DeKalb County, Georgia",101944
1500000US130890215033,130890215033,"Block Group 3, Census Tract 215.03, DeKalb County, Georgia",33542
1500000US130890215041,130890215041,"Block Group 1, Census Tract 215.04, DeKalb County, Georgia",53125
1500000US130890215042,130890215042,"Block Group 2, Census Tract 215.04, DeKalb County, Georgia",49547
1500000US130890215043,130890215043,"Block Group 3, Census Tract 215.04, DeKalb County, Georgia",68277
1500000US130890216021,130890216021,"Block Group 1, Census Tract 216.02, DeKalb County, Georgia",45078
1500000US130890216022,130890216022,"Block Group 2, Census Tract 216.02, DeKalb County, Georgia",88798
1500000US130890216031,130890216031,"Block Group 1, Census Tract 216.03, DeKalb County, Georgia",49663
1500000US130890216032,130890216032,"Block Group 2, Census Tract 216.03, DeKalb County, Georgia",51933
1500000US130890216033,130890216033,"Block Group 3, Census Tract 216.03, DeKalb County, Georgia",67062
1500000US130890216041,130890216041,"Block Group 1, Census Tract 216.04, DeKalb County, Georgia",126184
1500000US130890216042,130890216042,"Block Group 2, Census Tract 216.04, DeKalb County, Georgia",131094
1500000US130890216051,130890216051,"Block Group 1, Census Tract 216.05, DeKalb County, Georgia",90547
1500000US130890216052,130890216052,"Block Group 2, Census Tract 216.05, DeKalb County, Georgia",137500
1500000US130890216053,130890216053,"Block Group 3, Census Tract 216.05, DeKalb County, Georgia",29622
1500000US130890217031,130890217031,"Block Group 1, Census Tract 217.03, DeKalb County, Georgia",94432
1500000US130890217032,130890217032,"Block Group 2, Census Tract 217.03, DeKalb County, Georgia",153482
1500000US130890217041,130890217041,"Block Group 1, Census Tract 217.04, DeKalb County, Georgia",53476
1500000US130890217042,130890217042,"Block Group 2, Census Tract 217.04, DeKalb County, Georgia",86023
1500000US130890217043,130890217043,"Block Group 3, Census Tract 217.04, DeKalb County, Georgia",133403
1500000US130890217051,130890217051,"Block Group 1, Census Tract 217.05, DeKalb County, Georgia",32258
1500000US130890217052,130890217052,"Block Group 2, Census Tract 217.05, DeKalb County, Georgia",38625
1500000US130890217053,130890217053,"Block Group 3, Census Tract 217.05, DeKalb County, Georgia",40486
1500000US130890217061,130890217061,"Block Group 1, Census Tract 217.06, DeKalb County, Georgia",109063
1500000US130890217062,130890217062,"Block Group 2, Census Tract 217.06, DeKalb County, Georgia",45000
1500000US130890217063,130890217063,"Block Group 3, Census Tract 217.06, DeKalb County, Georgia",130125
1500000US130890217064,130890217064,"Block Group 4, Census Tract 217.06, DeKalb County, Georgia",82321
1500000US130890218051,130890218051,"Block Group 1, Census Tract 218.05, DeKalb County, Georgia",75212
1500000US130890218052,130890218052,"Block Group 2, Census Tract 218.05, DeKalb County, Georgia",50547
1500000US130890218053,130890218053,"Block Group 3, Census Tract 218.05, DeKalb County, Georgia",36667
1500000US130890218061,130890218061,"Block Group 1, Census Tract 218.06, DeKalb County, Georgia",38279
1500000US130890218062,130890218062,"Block Group 2, Census Tract 218.06, DeKalb County, Georgia",73813
1500000US130890218063,130890218063,"Block Group 3, Census Tract 218.06, DeKalb County, Georgia",30712
1500000US130890218081,130890218081,"Block Group 1, Census Tract 218.08, DeKalb County, Georgia",82917
1500000US130890218082,130890218082,"Block Group 2, Census Tract 218.08, DeKalb County, Georgia",52955
1500000US130890218091,130890218091,"Block Group 1, Census Tract 218.09, DeKalb County, Georgia",55000
1500000US130890218092,130890218092,"Block Group 2, Census Tract 218.09, DeKalb County, Georgia",65859
1500000US130890218093,130890218093,"Block Group 3, Census Tract 218.09, DeKalb County, Georgia",113825
1500000US130890218094,130890218094,"Block Group 4, Census Tract 218.09, DeKalb County, Georgia",94904
1500000US130890218095,130890218095,"Block Group 5, Census Tract 218.09, DeKalb County, Georgia",136250
1500000US130890218101,130890218101,"Block Group 1, Census Tract 218.10, DeKalb County, Georgia",55052
1500000US130890218102,130890218102,"Block Group 2, Census Tract 218.10, DeKalb County, Georgia",89815
1500000US130890218103,130890218103,"Block Group 3, Census Tract 218.10, DeKalb County, Georgia",95063
1500000US130890218121,130890218121,"Block Group 1, Census Tract 218.12, DeKalb County, Georgia",61597
1500000US130890218122,130890218122,"Block Group 2, Census Tract 218.12, DeKalb County, Georgia",66250
1500000US130890218131,130890218131,"Block Group 1, Census Tract 218.13, DeKalb County, Georgia",33418
1500000US130890218141,130890218141,"Block Group 1, Census Tract 218.14, DeKalb County, Georgia",35826
1500000US130890218142,130890218142,"Block Group 2, Census Tract 218.14, DeKalb County, Georgia",58977
1500000US130890218143,130890218143,"Block Group 3, Census Tract 218.14, DeKalb County, Georgia",30189
1500000US130890218144,130890218144,"Block Group 4, Census Tract 218.14, DeKalb County, Georgia",21164
1500000US130890219061,130890219061,"Block Group 1, Census Tract 219.06, DeKalb County, Georgia",55357
1500000US130890219062,130890219062,"Block Group 2, Census Tract 219.06, DeKalb County, Georgia",30128
1500000US130890219063,130890219063,"Block Group 3, Census Tract 219.06, DeKalb County, Georgia",39968
1500000US130890219071,130890219071,"Block Group 1, Census Tract 219.07, DeKalb County, Georgia",78810
1500000US130890219072,130890219072,"Block Group 2, Census Tract 219.07, DeKalb County, Georgia",52286
1500000US130890219073,130890219073,"Block Group 3, Census Tract 219.07, DeKalb County, Georgia",29323
1500000US130890219081,130890219081,"Block Group 1, Census Tract 219.08, DeKalb County, Georgia",36719
1500000US130890219082,130890219082,"Block Group 2, Census Tract 219.08, DeKalb County, Georgia",31144
1500000US130890219091,130890219091,"Block Group 1, Census Tract 219.09, DeKalb County, Georgia",35511
1500000US130890219093,130890219093,"Block Group 3, Census Tract 219.09, DeKalb County, Georgia",32687
1500000US130890219094,130890219094,"Block Group 4, Census Tract 219.09, DeKalb County, Georgia",35517
1500000US130890219101,130890219101,"Block Group 1, Census Tract 219.10, DeKalb County, Georgia",38448
1500000US130890219102,130890219102,"Block Group 2, Census Tract 219.10, DeKalb County, Georgia",72292
1500000US130890219103,130890219103,"Block Group 3, Census Tract 219.10, DeKalb County, Georgia",40179
1500000US130890219111,130890219111,"Block Group 1, Census Tract 219.11, DeKalb County, Georgia",21909
1500000US130890219112,130890219112,"Block Group 2, Census Tract 219.11, DeKalb County, Georgia",20720
1500000US130890219121,130890219121,"Block Group 1, Census Tract 219.12, DeKalb County, Georgia",81071
1500000US130890219122,130890219122,"Block Group 2, Census Tract 219.12, DeKalb County, Georgia",111250
1500000US130890219123,130890219123,"Block Group 3, Census Tract 219.12, DeKalb County, Georgia",123750
1500000US130890219131,130890219131,"Block Group 1, Census Tract 219.13, DeKalb County, Georgia",27353
1500000US130890219132,130890219132,"Block Group 2, Census Tract 219.13, DeKalb County, Georgia",34098
1500000US130890219133,130890219133,"Block Group 3, Census Tract 219.13, DeKalb County, Georgia",25747
1500000US130890220011,130890220011,"Block Group 1, Census Tract 220.01, DeKalb County, Georgia",65905
1500000US130890220012,130890220012,"Block Group 2, Census Tract 220.01, DeKalb County, Georgia",66406
1500000US130890220041,130890220041,"Block Group 1, Census Tract 220.04, DeKalb County, Georgia",47639
1500000US130890220042,130890220042,"Block Group 2, Census Tract 220.04, DeKalb County, Georgia",48333
1500000US130890220043,130890220043,"Block Group 3, Census Tract 220.04, DeKalb County, Georgia",55559
1500000US130890220051,130890220051,"Block Group 1, Census Tract 220.05, DeKalb County, Georgia",41573
1500000US130890220052,130890220052,"Block Group 2, Census Tract 220.05, DeKalb County, Georgia",29750
1500000US130890220053,130890220053,"Block Group 3, Census Tract 220.05, DeKalb County, Georgia",31176
1500000US130890220071,130890220071,"Block Group 1, Census Tract 220.07, DeKalb County, Georgia",32372
1500000US130890220072,130890220072,"Block Group 2, Census Tract 220.07, DeKalb County, Georgia",26117
1500000US130890220081,130890220081,"Block Group 1, Census Tract 220.08, DeKalb County, Georgia",53150
1500000US130890220082,130890220082,"Block Group 2, Census Tract 220.08, DeKalb County, Georgia",28485
1500000US130890220083,130890220083,"Block Group 3, Census Tract 220.08, DeKalb County, Georgia",19270
1500000US130890220084,130890220084,"Block Group 4, Census Tract 220.08, DeKalb County, Georgia",30852
1500000US130890220091,130890220091,"Block Group 1, Census Tract 220.09, DeKalb County, Georgia",38622
1500000US130890220092,130890220092,"Block Group 2, Census Tract 220.09, DeKalb County, Georgia",36156
1500000US130890220093,130890220093,"Block Group 3, Census Tract 220.09, DeKalb County, Georgia",33438
1500000US130890220101,130890220101,"Block Group 1, Census Tract 220.10, DeKalb County, Georgia",41538
1500000US130890221001,130890221001,"Block Group 1, Census Tract 221, DeKalb County, Georgia",35517
1500000US130890221002,130890221002,"Block Group 2, Census Tract 221, DeKalb County, Georgia",31597
1500000US130890222031,130890222031,"Block Group 1, Census Tract 222.03, DeKalb County, Georgia",47026
1500000US130890222041,130890222041,"Block Group 1, Census Tract 222.04, DeKalb County, Georgia",41063
1500000US130890222042,130890222042,"Block Group 2, Census Tract 222.04, DeKalb County, Georgia",49268
1500000US130890222043,130890222043,"Block Group 3, Census Tract 222.04, DeKalb County, Georgia",42328
1500000US130890222044,130890222044,"Block Group 4, Census Tract 222.04, DeKalb County, Georgia",33682
1500000US130890223011,130890223011,"Block Group 1, Census Tract 223.01, DeKalb County, Georgia",65962
1500000US130890223012,130890223012,"Block Group 2, Census Tract 223.01, DeKalb County, Georgia",20529
1500000US130890223013,130890223013,"Block Group 3, Census Tract 223.01, DeKalb County, Georgia",69818
1500000US130890223014,130890223014,"Block Group 4, Census Tract 223.01, DeKalb County, Georgia",111563
1500000US130890223015,130890223015,"Block Group 5, Census Tract 223.01, DeKalb County, Georgia",31042
1500000US130890223021,130890223021,"Block Group 1, Census Tract 223.02, DeKalb County, Georgia",81923
1500000US130890223022,130890223022,"Block Group 2, Census Tract 223.02, DeKalb County, Georgia",41576
1500000US130890223023,130890223023,"Block Group 3, Census Tract 223.02, DeKalb County, Georgia",71484
1500000US130890224011,130890224011,"Block Group 1, Census Tract 224.01, DeKalb County, Georgia",61875
1500000US130890224013,130890224013,"Block Group 3, Census Tract 224.01, DeKalb County, Georgia",122083
1500000US130890224021,130890224021,"Block Group 1, Census Tract 224.02, DeKalb County, Georgia",46645
1500000US130890224022,130890224022,"Block Group 2, Census Tract 224.02, DeKalb County, Georgia",30677
1500000US130890224031,130890224031,"Block Group 1, Census Tract 224.03, DeKalb County, Georgia",145781
1500000US130890224032,130890224032,"Block Group 2, Census Tract 224.03, DeKalb County, Georgia",115375
1500000US130890224033,130890224033,"Block Group 3, Census Tract 224.03, DeKalb County, Georgia",161250
1500000US130890225001,130890225001,"Block Group 1, Census Tract 225, DeKalb County, Georgia",15042
1500000US130890225002,130890225002,"Block Group 2, Census Tract 225, DeKalb County, Georgia",108833
1500000US130890225003,130890225003,"Block Group 3, Census Tract 225, DeKalb County, Georgia",116250
1500000US130890225004,130890225004,"Block Group 4, Census Tract 225, DeKalb County, Georgia",111944
1500000US130890226001,130890226001,"Block Group 1, Census Tract 226, DeKalb County, Georgia",105300
1500000US130890226002,130890226002,"Block Group 2, Census Tract 226, DeKalb County, Georgia",65784
1500000US130890226003,130890226003,"Block Group 3, Census Tract 226, DeKalb County, Georgia",70345
1500000US130890227001,130890227001,"Block Group 1, Census Tract 227, DeKalb County, Georgia",113370
1500000US130890227002,130890227002,"Block Group 2, Census Tract 227, DeKalb County, Georgia",96094
1500000US130890227003,130890227003,"Block Group 3, Census Tract 227, DeKalb County, Georgia",59318
1500000US130890228001,130890228001,"Block Group 1, Census Tract 228, DeKalb County, Georgia",86136
