Id,Id2,Geography,Median
1500000US130890228002,130890228002,"Block Group 2, Census Tract 228, DeKalb County, Georgia",88500
1500000US130890228003,130890228003,"Block Group 3, Census Tract 228, DeKalb County, Georgia",109028
1500000US130890229001,130890229001,"Block Group 1, Census Tract 229, DeKalb County, Georgia",70771
1500000US130890229002,130890229002,"Block Group 2, Census Tract 229, DeKalb County, Georgia",74750
1500000US130890229003,130890229003,"Block Group 3, Census Tract 229, DeKalb County, Georgia",65385
1500000US130890230001,130890230001,"Block Group 1, Census Tract 230, DeKalb County, Georgia",61979
1500000US130890231011,130890231011,"Block Group 1, Census Tract 231.01, DeKalb County, Georgia",69306
1500000US130890231012,130890231012,"Block Group 2, Census Tract 231.01, DeKalb County, Georgia",36691
1500000US130890231013,130890231013,"Block Group 3, Census Tract 231.01, DeKalb County, Georgia",45667
1500000US130890231014,130890231014,"Block Group 4, Census Tract 231.01, DeKalb County, Georgia",41452
1500000US130890231021,130890231021,"Block Group 1, Census Tract 231.02, DeKalb County, Georgia",58403
1500000US130890231022,130890231022,"Block Group 2, Census Tract 231.02, DeKalb County, Georgia",37066
1500000US130890231071,130890231071,"Block Group 1, Census Tract 231.07, DeKalb County, Georgia",47823
1500000US130890231072,130890231072,"Block Group 2, Census Tract 231.07, DeKalb County, Georgia",31250
1500000US130890231073,130890231073,"Block Group 3, Census Tract 231.07, DeKalb County, Georgia",25179
1500000US130890231081,130890231081,"Block Group 1, Census Tract 231.08, DeKalb County, Georgia",32670
1500000US130890231082,130890231082,"Block Group 2, Census Tract 231.08, DeKalb County, Georgia",30472
1500000US130890231083,130890231083,"Block Group 3, Census Tract 231.08, DeKalb County, Georgia",30000
1500000US130890231111,130890231111,"Block Group 1, Census Tract 231.11, DeKalb County, Georgia",47625
1500000US130890231121,130890231121,"Block Group 1, Census Tract 231.12, DeKalb County, Georgia",21129
1500000US130890231122,130890231122,"Block Group 2, Census Tract 231.12, DeKalb County, Georgia",28125
1500000US130890231123,130890231123,"Block Group 3, Census Tract 231.12, DeKalb County, Georgia",28657
1500000US130890231131,130890231131,"Block Group 1, Census Tract 231.13, DeKalb County, Georgia",30676
1500000US130890231132,130890231132,"Block Group 2, Census Tract 231.13, DeKalb County, Georgia",25260
1500000US130890231141,130890231141,"Block Group 1, Census Tract 231.14, DeKalb County, Georgia",64500
1500000US130890231142,130890231142,"Block Group 2, Census Tract 231.14, DeKalb County, Georgia",46250
1500000US130890231151,130890231151,"Block Group 1, Census Tract 231.15, DeKalb County, Georgia",-
1500000US130890232041,130890232041,"Block Group 1, Census Tract 232.04, DeKalb County, Georgia",33478
1500000US130890232042,130890232042,"Block Group 2, Census Tract 232.04, DeKalb County, Georgia",58047
1500000US130890232043,130890232043,"Block Group 3, Census Tract 232.04, DeKalb County, Georgia",41531
1500000US130890232061,130890232061,"Block Group 1, Census Tract 232.06, DeKalb County, Georgia",38375
1500000US130890232062,130890232062,"Block Group 2, Census Tract 232.06, DeKalb County, Georgia",56830
1500000US130890232063,130890232063,"Block Group 3, Census Tract 232.06, DeKalb County, Georgia",37250
1500000US130890232081,130890232081,"Block Group 1, Census Tract 232.08, DeKalb County, Georgia",53417
1500000US130890232082,130890232082,"Block Group 2, Census Tract 232.08, DeKalb County, Georgia",38716
1500000US130890232083,130890232083,"Block Group 3, Census Tract 232.08, DeKalb County, Georgia",32738
1500000US130890232091,130890232091,"Block Group 1, Census Tract 232.09, DeKalb County, Georgia",44942
1500000US130890232092,130890232092,"Block Group 2, Census Tract 232.09, DeKalb County, Georgia",65625
1500000US130890232093,130890232093,"Block Group 3, Census Tract 232.09, DeKalb County, Georgia",66429
1500000US130890232101,130890232101,"Block Group 1, Census Tract 232.10, DeKalb County, Georgia",56042
1500000US130890232102,130890232102,"Block Group 2, Census Tract 232.10, DeKalb County, Georgia",60128
1500000US130890232103,130890232103,"Block Group 3, Census Tract 232.10, DeKalb County, Georgia",55405
1500000US130890232104,130890232104,"Block Group 4, Census Tract 232.10, DeKalb County, Georgia",38375
1500000US130890232105,130890232105,"Block Group 5, Census Tract 232.10, DeKalb County, Georgia",29817
1500000US130890232111,130890232111,"Block Group 1, Census Tract 232.11, DeKalb County, Georgia",60086
1500000US130890232112,130890232112,"Block Group 2, Census Tract 232.11, DeKalb County, Georgia",45333
1500000US130890232121,130890232121,"Block Group 1, Census Tract 232.12, DeKalb County, Georgia",76250
1500000US130890232122,130890232122,"Block Group 2, Census Tract 232.12, DeKalb County, Georgia",41250
1500000US130890232132,130890232132,"Block Group 2, Census Tract 232.13, DeKalb County, Georgia",69474
1500000US130890232133,130890232133,"Block Group 3, Census Tract 232.13, DeKalb County, Georgia",37846
1500000US130890232141,130890232141,"Block Group 1, Census Tract 232.14, DeKalb County, Georgia",41223
1500000US130890232142,130890232142,"Block Group 2, Census Tract 232.14, DeKalb County, Georgia",53884
1500000US130890233031,130890233031,"Block Group 1, Census Tract 233.03, DeKalb County, Georgia",61360
1500000US130890233032,130890233032,"Block Group 2, Census Tract 233.03, DeKalb County, Georgia",26818
1500000US130890233033,130890233033,"Block Group 3, Census Tract 233.03, DeKalb County, Georgia",28281
1500000US130890233034,130890233034,"Block Group 4, Census Tract 233.03, DeKalb County, Georgia",27614
1500000US130890233061,130890233061,"Block Group 1, Census Tract 233.06, DeKalb County, Georgia",58793
1500000US130890233062,130890233062,"Block Group 2, Census Tract 233.06, DeKalb County, Georgia",59344
1500000US130890233063,130890233063,"Block Group 3, Census Tract 233.06, DeKalb County, Georgia",39607
1500000US130890233091,130890233091,"Block Group 1, Census Tract 233.09, DeKalb County, Georgia",49357
1500000US130890233092,130890233092,"Block Group 2, Census Tract 233.09, DeKalb County, Georgia",46637
1500000US130890233093,130890233093,"Block Group 3, Census Tract 233.09, DeKalb County, Georgia",44838
1500000US130890233094,130890233094,"Block Group 4, Census Tract 233.09, DeKalb County, Georgia",44028
1500000US130890233101,130890233101,"Block Group 1, Census Tract 233.10, DeKalb County, Georgia",37010
1500000US130890233102,130890233102,"Block Group 2, Census Tract 233.10, DeKalb County, Georgia",31343
1500000US130890233103,130890233103,"Block Group 3, Census Tract 233.10, DeKalb County, Georgia",20523
1500000US130890233104,130890233104,"Block Group 4, Census Tract 233.10, DeKalb County, Georgia",37201
1500000US130890233111,130890233111,"Block Group 1, Census Tract 233.11, DeKalb County, Georgia",76581
1500000US130890233112,130890233112,"Block Group 2, Census Tract 233.11, DeKalb County, Georgia",72000
1500000US130890233121,130890233121,"Block Group 1, Census Tract 233.12, DeKalb County, Georgia",60896
1500000US130890233122,130890233122,"Block Group 2, Census Tract 233.12, DeKalb County, Georgia",59443
1500000US130890233123,130890233123,"Block Group 3, Census Tract 233.12, DeKalb County, Georgia",49536
1500000US130890233131,130890233131,"Block Group 1, Census Tract 233.13, DeKalb County, Georgia",33594
1500000US130890233132,130890233132,"Block Group 2, Census Tract 233.13, DeKalb County, Georgia",49975
1500000US130890233141,130890233141,"Block Group 1, Census Tract 233.14, DeKalb County, Georgia",65432
1500000US130890233142,130890233142,"Block Group 2, Census Tract 233.14, DeKalb County, Georgia",44500
1500000US130890233143,130890233143,"Block Group 3, Census Tract 233.14, DeKalb County, Georgia",42065
1500000US130890233151,130890233151,"Block Group 1, Census Tract 233.15, DeKalb County, Georgia",55469
1500000US130890233152,130890233152,"Block Group 2, Census Tract 233.15, DeKalb County, Georgia",44035
1500000US130890233161,130890233161,"Block Group 1, Census Tract 233.16, DeKalb County, Georgia",66875
1500000US130890233162,130890233162,"Block Group 2, Census Tract 233.16, DeKalb County, Georgia",51135
1500000US130890233163,130890233163,"Block Group 3, Census Tract 233.16, DeKalb County, Georgia",81635
1500000US130890234101,130890234101,"Block Group 1, Census Tract 234.10, DeKalb County, Georgia",24000
1500000US130890234102,130890234102,"Block Group 2, Census Tract 234.10, DeKalb County, Georgia",38125
1500000US130890234111,130890234111,"Block Group 1, Census Tract 234.11, DeKalb County, Georgia",50750
1500000US130890234112,130890234112,"Block Group 2, Census Tract 234.11, DeKalb County, Georgia",34455
1500000US130890234121,130890234121,"Block Group 1, Census Tract 234.12, DeKalb County, Georgia",24628
1500000US130890234122,130890234122,"Block Group 2, Census Tract 234.12, DeKalb County, Georgia",62639
1500000US130890234123,130890234123,"Block Group 3, Census Tract 234.12, DeKalb County, Georgia",56327
1500000US130890234131,130890234131,"Block Group 1, Census Tract 234.13, DeKalb County, Georgia",47306
1500000US130890234132,130890234132,"Block Group 2, Census Tract 234.13, DeKalb County, Georgia",49537
1500000US130890234141,130890234141,"Block Group 1, Census Tract 234.14, DeKalb County, Georgia",38911
1500000US130890234142,130890234142,"Block Group 2, Census Tract 234.14, DeKalb County, Georgia",56645
1500000US130890234143,130890234143,"Block Group 3, Census Tract 234.14, DeKalb County, Georgia",66189
1500000US130890234161,130890234161,"Block Group 1, Census Tract 234.16, DeKalb County, Georgia",44314
1500000US130890234162,130890234162,"Block Group 2, Census Tract 234.16, DeKalb County, Georgia",76542
1500000US130890234163,130890234163,"Block Group 3, Census Tract 234.16, DeKalb County, Georgia",42875
1500000US130890234164,130890234164,"Block Group 4, Census Tract 234.16, DeKalb County, Georgia",73615
1500000US130890234181,130890234181,"Block Group 1, Census Tract 234.18, DeKalb County, Georgia",40351
1500000US130890234182,130890234182,"Block Group 2, Census Tract 234.18, DeKalb County, Georgia",60617
1500000US130890234183,130890234183,"Block Group 3, Census Tract 234.18, DeKalb County, Georgia",45208
1500000US130890234184,130890234184,"Block Group 4, Census Tract 234.18, DeKalb County, Georgia",47904
1500000US130890234191,130890234191,"Block Group 1, Census Tract 234.19, DeKalb County, Georgia",65871
1500000US130890234192,130890234192,"Block Group 2, Census Tract 234.19, DeKalb County, Georgia",51595
1500000US130890234193,130890234193,"Block Group 3, Census Tract 234.19, DeKalb County, Georgia",61550
1500000US130890234211,130890234211,"Block Group 1, Census Tract 234.21, DeKalb County, Georgia",32087
1500000US130890234212,130890234212,"Block Group 2, Census Tract 234.21, DeKalb County, Georgia",59934
1500000US130890234213,130890234213,"Block Group 3, Census Tract 234.21, DeKalb County, Georgia",37399
1500000US130890234221,130890234221,"Block Group 1, Census Tract 234.22, DeKalb County, Georgia",61150
1500000US130890234222,130890234222,"Block Group 2, Census Tract 234.22, DeKalb County, Georgia",52519
1500000US130890234231,130890234231,"Block Group 1, Census Tract 234.23, DeKalb County, Georgia",68472
1500000US130890234232,130890234232,"Block Group 2, Census Tract 234.23, DeKalb County, Georgia",42212
1500000US130890234233,130890234233,"Block Group 3, Census Tract 234.23, DeKalb County, Georgia",60938
1500000US130890234241,130890234241,"Block Group 1, Census Tract 234.24, DeKalb County, Georgia",58859
1500000US130890234242,130890234242,"Block Group 2, Census Tract 234.24, DeKalb County, Georgia",51389
1500000US130890234251,130890234251,"Block Group 1, Census Tract 234.25, DeKalb County, Georgia",42106
1500000US130890234252,130890234252,"Block Group 2, Census Tract 234.25, DeKalb County, Georgia",75359
1500000US130890234261,130890234261,"Block Group 1, Census Tract 234.26, DeKalb County, Georgia",77391
1500000US130890234262,130890234262,"Block Group 2, Census Tract 234.26, DeKalb County, Georgia",57287
1500000US130890234271,130890234271,"Block Group 1, Census Tract 234.27, DeKalb County, Georgia",51824
1500000US130890234272,130890234272,"Block Group 2, Census Tract 234.27, DeKalb County, Georgia",62404
1500000US130890234281,130890234281,"Block Group 1, Census Tract 234.28, DeKalb County, Georgia",28906
1500000US130890234282,130890234282,"Block Group 2, Census Tract 234.28, DeKalb County, Georgia",28505
1500000US130890234283,130890234283,"Block Group 3, Census Tract 234.28, DeKalb County, Georgia",34245
1500000US130890234284,130890234284,"Block Group 4, Census Tract 234.28, DeKalb County, Georgia",51594
1500000US130890235011,130890235011,"Block Group 1, Census Tract 235.01, DeKalb County, Georgia",22204
1500000US130890235012,130890235012,"Block Group 2, Census Tract 235.01, DeKalb County, Georgia",32464
1500000US130890235041,130890235041,"Block Group 1, Census Tract 235.04, DeKalb County, Georgia",19306
1500000US130890235042,130890235042,"Block Group 2, Census Tract 235.04, DeKalb County, Georgia",23682
1500000US130890235043,130890235043,"Block Group 3, Census Tract 235.04, DeKalb County, Georgia",21944
1500000US130890235051,130890235051,"Block Group 1, Census Tract 235.05, DeKalb County, Georgia",37474
1500000US130890235052,130890235052,"Block Group 2, Census Tract 235.05, DeKalb County, Georgia",42951
1500000US130890235061,130890235061,"Block Group 1, Census Tract 235.06, DeKalb County, Georgia",23281
1500000US130890235062,130890235062,"Block Group 2, Census Tract 235.06, DeKalb County, Georgia",51703
1500000US130890235063,130890235063,"Block Group 3, Census Tract 235.06, DeKalb County, Georgia",45383
1500000US130890235071,130890235071,"Block Group 1, Census Tract 235.07, DeKalb County, Georgia",38558
1500000US130890235072,130890235072,"Block Group 2, Census Tract 235.07, DeKalb County, Georgia",43333
1500000US130890235073,130890235073,"Block Group 3, Census Tract 235.07, DeKalb County, Georgia",39135
1500000US130890236011,130890236011,"Block Group 1, Census Tract 236.01, DeKalb County, Georgia",67733
1500000US130890236012,130890236012,"Block Group 2, Census Tract 236.01, DeKalb County, Georgia",41768
1500000US130890236013,130890236013,"Block Group 3, Census Tract 236.01, DeKalb County, Georgia",65921
1500000US130890236021,130890236021,"Block Group 1, Census Tract 236.02, DeKalb County, Georgia",41326
1500000US130890236022,130890236022,"Block Group 2, Census Tract 236.02, DeKalb County, Georgia",36473
1500000US130890236031,130890236031,"Block Group 1, Census Tract 236.03, DeKalb County, Georgia",40339
1500000US130890236032,130890236032,"Block Group 2, Census Tract 236.03, DeKalb County, Georgia",30691
1500000US130890237001,130890237001,"Block Group 1, Census Tract 237, DeKalb County, Georgia",18641
1500000US130890237002,130890237002,"Block Group 2, Census Tract 237, DeKalb County, Georgia",35234
1500000US130890237003,130890237003,"Block Group 3, Census Tract 237, DeKalb County, Georgia",27244
1500000US130890237004,130890237004,"Block Group 4, Census Tract 237, DeKalb County, Georgia",34291
1500000US130890238011,130890238011,"Block Group 1, Census Tract 238.01, DeKalb County, Georgia",64167
1500000US130890238012,130890238012,"Block Group 2, Census Tract 238.01, DeKalb County, Georgia",46917
1500000US130890238013,130890238013,"Block Group 3, Census Tract 238.01, DeKalb County, Georgia",60625
1500000US130890238021,130890238021,"Block Group 1, Census Tract 238.02, DeKalb County, Georgia",31815
1500000US130890238022,130890238022,"Block Group 2, Census Tract 238.02, DeKalb County, Georgia",36329
1500000US130890238031,130890238031,"Block Group 1, Census Tract 238.03, DeKalb County, Georgia",33750
1500000US130890238032,130890238032,"Block Group 2, Census Tract 238.03, DeKalb County, Georgia",48750
1500000US130890238033,130890238033,"Block Group 3, Census Tract 238.03, DeKalb County, Georgia",38750
1500000US130890238034,130890238034,"Block Group 4, Census Tract 238.03, DeKalb County, Georgia",45714
1500000US130899800001,130899800001,"Block Group 1, Census Tract 9800, DeKalb County, Georgia",-
1500000US131210001001,131210001001,"Block Group 1, Census Tract 1, Fulton County, Georgia",135250
1500000US131210001002,131210001002,"Block Group 2, Census Tract 1, Fulton County, Georgia",139875
1500000US131210001003,131210001003,"Block Group 3, Census Tract 1, Fulton County, Georgia",115096
1500000US131210001004,131210001004,"Block Group 4, Census Tract 1, Fulton County, Georgia",173854
1500000US131210002001,131210002001,"Block Group 1, Census Tract 2, Fulton County, Georgia",69345
1500000US131210002002,131210002002,"Block Group 2, Census Tract 2, Fulton County, Georgia",94590
1500000US131210002003,131210002003,"Block Group 3, Census Tract 2, Fulton County, Georgia",117171
1500000US131210002004,131210002004,"Block Group 4, Census Tract 2, Fulton County, Georgia",118831
1500000US131210002005,131210002005,"Block Group 5, Census Tract 2, Fulton County, Georgia",148529
1500000US131210004001,131210004001,"Block Group 1, Census Tract 4, Fulton County, Georgia",122188
1500000US131210004002,131210004002,"Block Group 2, Census Tract 4, Fulton County, Georgia",83424
1500000US131210005001,131210005001,"Block Group 1, Census Tract 5, Fulton County, Georgia",71304
1500000US131210006001,131210006001,"Block Group 1, Census Tract 6, Fulton County, Georgia",43146
1500000US131210007001,131210007001,"Block Group 1, Census Tract 7, Fulton County, Georgia",-
1500000US131210007002,131210007002,"Block Group 2, Census Tract 7, Fulton County, Georgia",71667
1500000US131210010011,131210010011,"Block Group 1, Census Tract 10.01, Fulton County, Georgia",45625
1500000US131210010012,131210010012,"Block Group 2, Census Tract 10.01, Fulton County, Georgia",92604
1500000US131210010021,131210010021,"Block Group 1, Census Tract 10.02, Fulton County, Georgia",30333
1500000US131210011001,131210011001,"Block Group 1, Census Tract 11, Fulton County, Georgia",83125
1500000US131210011002,131210011002,"Block Group 2, Census Tract 11, Fulton County, Georgia",100893
1500000US131210011003,131210011003,"Block Group 3, Census Tract 11, Fulton County, Georgia",79375
1500000US131210012011,131210012011,"Block Group 1, Census Tract 12.01, Fulton County, Georgia",77368
1500000US131210012012,131210012012,"Block Group 2, Census Tract 12.01, Fulton County, Georgia",54500
1500000US131210012021,131210012021,"Block Group 1, Census Tract 12.02, Fulton County, Georgia",84268
1500000US131210012022,131210012022,"Block Group 2, Census Tract 12.02, Fulton County, Georgia",57381
1500000US131210013001,131210013001,"Block Group 1, Census Tract 13, Fulton County, Georgia",73694
1500000US131210013002,131210013002,"Block Group 2, Census Tract 13, Fulton County, Georgia",58000
1500000US131210013003,131210013003,"Block Group 3, Census Tract 13, Fulton County, Georgia",50556
1500000US131210014001,131210014001,"Block Group 1, Census Tract 14, Fulton County, Georgia",69167
1500000US131210014002,131210014002,"Block Group 2, Census Tract 14, Fulton County, Georgia",71656
1500000US131210015001,131210015001,"Block Group 1, Census Tract 15, Fulton County, Georgia",61410
1500000US131210015002,131210015002,"Block Group 2, Census Tract 15, Fulton County, Georgia",96438
1500000US131210015003,131210015003,"Block Group 3, Census Tract 15, Fulton County, Georgia",50375
1500000US131210015004,131210015004,"Block Group 4, Census Tract 15, Fulton County, Georgia",48431
1500000US131210016001,131210016001,"Block Group 1, Census Tract 16, Fulton County, Georgia",60848
1500000US131210017001,131210017001,"Block Group 1, Census Tract 17, Fulton County, Georgia",53750
1500000US131210017002,131210017002,"Block Group 2, Census Tract 17, Fulton County, Georgia",25642
1500000US131210018001,131210018001,"Block Group 1, Census Tract 18, Fulton County, Georgia",51581
1500000US131210018002,131210018002,"Block Group 2, Census Tract 18, Fulton County, Georgia",9825
1500000US131210018003,131210018003,"Block Group 3, Census Tract 18, Fulton County, Georgia",47308
1500000US131210019001,131210019001,"Block Group 1, Census Tract 19, Fulton County, Georgia",30433
1500000US131210019002,131210019002,"Block Group 2, Census Tract 19, Fulton County, Georgia",68796
1500000US131210021001,131210021001,"Block Group 1, Census Tract 21, Fulton County, Georgia",37627
1500000US131210023001,131210023001,"Block Group 1, Census Tract 23, Fulton County, Georgia",27917
1500000US131210023002,131210023002,"Block Group 2, Census Tract 23, Fulton County, Georgia",21691
1500000US131210023003,131210023003,"Block Group 3, Census Tract 23, Fulton County, Georgia",23553
1500000US131210024001,131210024001,"Block Group 1, Census Tract 24, Fulton County, Georgia",29196
1500000US131210024002,131210024002,"Block Group 2, Census Tract 24, Fulton County, Georgia",36667
1500000US131210025001,131210025001,"Block Group 1, Census Tract 25, Fulton County, Georgia",24049
1500000US131210025002,131210025002,"Block Group 2, Census Tract 25, Fulton County, Georgia",27778
1500000US131210026001,131210026001,"Block Group 1, Census Tract 26, Fulton County, Georgia",30046
1500000US131210028001,131210028001,"Block Group 1, Census Tract 28, Fulton County, Georgia",39500
1500000US131210028002,131210028002,"Block Group 2, Census Tract 28, Fulton County, Georgia",9048
1500000US131210029001,131210029001,"Block Group 1, Census Tract 29, Fulton County, Georgia",59276
1500000US131210030001,131210030001,"Block Group 1, Census Tract 30, Fulton County, Georgia",73750
1500000US131210030002,131210030002,"Block Group 2, Census Tract 30, Fulton County, Georgia",93869
1500000US131210031001,131210031001,"Block Group 1, Census Tract 31, Fulton County, Georgia",63750
1500000US131210031002,131210031002,"Block Group 2, Census Tract 31, Fulton County, Georgia",26216
1500000US131210032001,131210032001,"Block Group 1, Census Tract 32, Fulton County, Georgia",65168
1500000US131210035001,131210035001,"Block Group 1, Census Tract 35, Fulton County, Georgia",31538
1500000US131210035002,131210035002,"Block Group 2, Census Tract 35, Fulton County, Georgia",63594
1500000US131210036001,131210036001,"Block Group 1, Census Tract 36, Fulton County, Georgia",32337
1500000US131210037001,131210037001,"Block Group 1, Census Tract 37, Fulton County, Georgia",-
1500000US131210038001,131210038001,"Block Group 1, Census Tract 38, Fulton County, Georgia",19904
1500000US131210039001,131210039001,"Block Group 1, Census Tract 39, Fulton County, Georgia",25724
1500000US131210039002,131210039002,"Block Group 2, Census Tract 39, Fulton County, Georgia",25750
1500000US131210040001,131210040001,"Block Group 1, Census Tract 40, Fulton County, Georgia",34405
1500000US131210040002,131210040002,"Block Group 2, Census Tract 40, Fulton County, Georgia",18438
1500000US131210040003,131210040003,"Block Group 3, Census Tract 40, Fulton County, Georgia",36250
